ACCESSION: CCMSLIB00000078006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.083084 180.0 23
  162.187851 308.0 40
  163.21881100000002 116.0 15
  163.859879 148.0 19
  165.483505 144.0 19
  168.076065 5072.0 652
  168.26293900000002 100.0 13
  168.281448 128.0 16
  168.36106900000001 184.0 24
  170.90321400000002 192.0 25
  171.175079 200.0 26
  172.28517200000002 232.0 30
  173.52993800000002 244.0 31
  173.578278 80.0 10
  173.74527 108.0 14
  173.95811500000002 172.0 22
  174.869461 164.0 21
  176.290009 256.0 33
  177.099762 244.0 31
  177.294724 136.0 17
  178.16871600000002 72.0 9
  178.32655300000002 108.0 14
  178.87416100000002 84.0 11
  180.957596 116.0 15
  182.72226 176.0 23
  183.054855 312.0 40
  183.851868 80.0 10
  185.67442300000002 112.0 14
  185.963821 48.0 6
  186.29267900000002 184.0 24
  186.47662400000002 84.0 11
  186.637955 44.0 6
  186.801727 228.0 29
  186.963257 112.0 14
  187.49404900000002 184.0 24
  188.465881 88.0 11
  190.484467 276.0 35
  191.159927 424.0 55
  192.240906 60.0 8
  192.459442 108.0 14
  194.83209200000002 52.0 7
  195.519623 240.0 31
  195.541367 184.0 24
  198.776138 140.0 18
  199.344421 136.0 17
  200.099274 120.0 15
  201.221863 168.0 22
  201.622025 288.0 37
  202.131531 92.0 12
  202.439438 64.0 8
  203.214767 196.0 25
  205.029221 136.0 17
  205.66931200000002 132.0 17
  206.07023600000002 164.0 21
  207.997406 176.0 23
  208.09787 260.0 33
  209.360397 164.0 21
  211.660461 180.0 23
  215.136414 176.0 23
  216.584549 164.0 21
  217.71897900000002 112.0 14
  218.64485200000001 180.0 23
  219.687912 168.0 22
  220.47404500000002 204.0 26
  221.292542 104.0 13
  221.338425 144.0 19
  222.09140000000002 524.0 67
  223.092575 184.0 24
  223.096161 176.0 23
  225.92314100000002 9.005208 1
  226.131958 688.0 88
  227.123962 18.012501 2
  227.285034 144.0 19
  230.763046 72.0 9
  230.916199 312.0 40
  236.588715 180.0 23
  237.208878 64.0 8
  241.263092 196.0 25
  245.660675 224.0 29
  246.002151 144.0 19
  246.11319 128.0 16
  247.905426 104.0 13
  248.66528300000002 176.0 23
  251.090469 7512.0 966
  253.241806 76.0 10
  254.32290600000002 72.0 9
  256.129669 244.0 31
  257.179443 140.0 18
  260.10256999999996 7768.0 999
//
