ACCESSION: CCMSLIB00000079608
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  204.159119 136.0 9
  205.892715 60.0 4
  211.984283 140.0 9
  216.767853 128.0 9
  216.80998200000002 128.0 9
  219.031677 376.0 25
  219.236984 112.0 8
  219.74670400000002 216.0 15
  220.372711 136.0 9
  221.48468 128.0 9
  221.48614500000002 104.0 7
  221.51005600000002 52.0 4
  223.092804 116.0 8
  225.11058 120.0 8
  225.534256 5.245748 0
  225.545074 96.0 6
  225.748093 192.0 13
  230.066086 140.0 9
  231.94876100000002 212.0 14
  232.891098 68.0 5
  233.957489 176.0 12
  234.48584 108.0 7
  235.486343 128.0 9
  236.790588 80.0 5
  238.090607 408.0 28
  238.09256000000002 328.0 22
  239.059845 112.0 8
  239.255569 32.0 2
  242.080215 200.0 14
  243.196671 88.0 6
  244.17816200000001 248.0 17
  251.320786 96.0 6
  252.07041900000002 244.0 16
  254.010117 196.0 13
  265.12033099999996 216.0 15
  265.935638 100.0 7
  266.75592 96.0 6
  268.364441 84.0 6
  270.559845 92.0 6
  274.006622 140.0 9
  275.08154299999995 164.0 11
//
