ACCESSION: CCMSLIB00000085198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25N3O2
CH$EXACT_MASS: 339.19467704000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1307
PK$PEAK: m/z int. rel.int.
  44.968536 116.0 0
  44.977543000000004 120.0 0
  45.628014 168.0 1
  45.757053 200.0 1
  45.830734 80.0 0
  45.897076 160.0 1
  46.060074 144.0 1
  46.396683 440.0 2
  46.848656 40.0 0
  46.97612 188.0 1
  46.983723000000005 172.0 1
  47.084812 96.0 0
  47.287289 168.0 1
  47.505695 160.0 1
  48.44548 124.0 0
  48.508045 44.0 0
  48.976406000000004 140.0 1
  49.095196 40.0 0
  49.778225 180.0 1
  49.929459 76.0 0
  49.965340000000005 188.0 1
  50.023705 96.0 0
  50.024632000000004 116.0 0
  50.237476 116.0 0
  50.273479 224.0 1
  50.32201 136.0 0
  50.389801 240.0 1
  50.838463000000004 196.0 1
  50.897964 168.0 1
  51.217163 128.0 0
  51.983452 184.0 1
  52.649372 88.0 0
  53.244656 108.0 0
  53.580711 188.0 1
  54.28405 144.0 1
  54.552181000000004 124.0 0
  54.589737 176.0 1
  54.651344 176.0 1
  54.741558000000005 148.0 1
  54.75135 140.0 1
  55.126255 236.0 1
  55.462124 140.0 1
  55.995987 152.0 1
  56.269062 68.0 0
  56.349468 220.0 1
  57.197998 108.0 0
  57.545185000000004 304.0 1
  57.662064 108.0 0
  58.112617 224.0 1
  58.130749 200.0 1
  58.227162 160.0 1
  58.298645 100.0 0
  58.951298 160.0 1
  59.017479 224.0 1
  59.042999 228.0 1
  59.210758 164.0 1
  59.277325000000005 160.0 1
  59.299152 148.0 1
  59.733559 64.0 0
  59.74696 168.0 1
  59.749374 216.0 1
  59.948807 116.0 0
  60.174397 224.0 1
  61.031925 344.0 1
  61.200527 72.0 0
  61.411491 152.0 1
  61.66814 164.0 1
  62.058781 124.0 0
  62.088497000000004 240.0 1
  62.100296 140.0 1
  62.458183 116.0 0
  62.827721000000004 192.0 1
  62.835876 180.0 1
  62.903599 132.0 0
  62.961388 100.0 0
  63.012051 176.0 1
  63.212692000000004 168.0 1
  63.400608 180.0 1
  63.495529000000005 176.0 1
  63.503773 236.0 1
  63.692905 96.0 0
  63.750015000000005 140.0 1
  63.898830000000004 364.0 1
  63.899822 172.0 1
  63.913807 196.0 1
  64.102432 132.0 0
  64.240921 196.0 1
  64.278229 164.0 1
  64.303619 128.0 0
  64.465527 180.0 1
  64.548134 228.0 1
  64.554321 152.0 1
  64.880089 180.0 1
  65.38499499999999 260.0 1
  65.484512 176.0 1
  65.551018 272.0 1
  65.899757 136.0 0
  66.280785 68.0 0
  66.35366099999999 168.0 1
  66.41116299999999 120.0 0
  66.47634099999999 120.0 0
  66.502296 116.0 0
  66.931145 180.0 1
  67.22187799999999 176.0 1
  67.301323 124.0 0
  67.389511 176.0 1
  67.459076 224.0 1
  67.55734299999999 176.0 1
  67.624161 164.0 1
  67.67218 124.0 0
  67.672783 176.0 1
  67.80030099999999 208.0 1
  69.34073599999999 164.0 1
  70.255714 128.0 0
  70.28286 204.0 1
  70.307678 132.0 0
  70.428894 204.0 1
  70.430534 216.0 1
  70.466515 116.0 0
  70.606659 268.0 1
  70.767715 120.0 0
  71.76014699999999 344.0 1
  71.997986 112.0 0
  72.256844 196.0 1
  72.49932899999999 144.0 1
  72.724266 356.0 1
  72.98984499999999 240.0 1
  73.586418 92.0 0
  73.721002 172.0 1
  73.782669 180.0 1
  73.937187 104.0 0
  73.94245099999999 148.0 1
  74.139557 156.0 1
  74.61104599999999 188.0 1
  74.647308 64.0 0
  74.774048 176.0 1
  75.56449099999999 252.0 1
  75.60863499999999 196.0 1
  75.804192 144.0 1
  76.35430099999999 280.0 1
  76.616592 192.0 1
  76.770454 128.0 0
  77.08712799999999 172.0 1
  78.09428399999999 180.0 1
  78.182228 180.0 1
  78.34303299999999 156.0 1
  78.493675 64.0 0
  79.029427 140.0 1
  79.09992199999999 200.0 1
  79.15152699999999 152.0 1
