ACCESSION: CCMSLIB00000085239
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26O2
CH$EXACT_MASS: 298.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1168
PK$PEAK: m/z int. rel.int.
  44.919899 180.0 2
  44.962990000000005 120.0 1
  44.979443 196.0 2
  45.033836 124.0 1
  45.184422000000005 164.0 1
  45.202286 132.0 1
  45.266815 148.0 1
  45.325081000000004 160.0 1
  45.511711 224.0 2
  45.748299 132.0 1
  45.804886 68.0 1
  45.872738 164.0 1
  46.038185 192.0 2
  46.118267 172.0 2
  46.137699000000005 272.0 2
  46.173595 180.0 2
  46.241741000000005 168.0 1
  46.333618 188.0 2
  47.059475 92.0 1
  47.383198 192.0 2
  47.411438000000004 212.0 2
  47.558754 108.0 1
  47.55933 168.0 1
  48.125854000000004 232.0 2
  48.732948 132.0 1
  48.887554 180.0 2
  49.031464 132.0 1
  49.089573 176.0 2
  49.116783 212.0 2
  49.129276000000004 92.0 1
  49.210182 192.0 2
  49.463318 68.0 1
  49.547302 176.0 2
  49.640488000000005 200.0 2
  49.855045000000004 116.0 1
  50.283619 316.0 3
  50.760838 176.0 2
  50.919708 132.0 1
  51.453289 132.0 1
  51.463486 40.0 0
  51.490856 136.0 1
  51.573742 176.0 2
  51.658783 164.0 1
  51.673737 140.0 1
  51.719326 120.0 1
  51.864643 168.0 1
  51.886871 132.0 1
  52.172455 196.0 2
  52.323185 140.0 1
  52.447338 56.0 0
  52.892826 180.0 2
  53.070385 124.0 1
  53.099636000000004 244.0 2
  53.299419 204.0 2
  53.333221 164.0 1
  53.414135 208.0 2
  53.446327000000004 32.0 0
  53.698166 184.0 2
  53.835007000000004 180.0 2
  53.855354 136.0 1
  54.052578000000004 164.0 1
  54.100594 148.0 1
  54.143997 176.0 2
  54.153755000000004 140.0 1
  54.546516000000004 192.0 2
  55.279095 132.0 1
  55.314949 180.0 2
  55.414349 260.0 2
  55.539165000000004 124.0 1
  56.509579 244.0 2
  56.951508000000004 200.0 2
  57.000443000000004 272.0 2
  57.303764 172.0 2
  57.423775 120.0 1
  57.602489 140.0 1
  58.079758 176.0 2
  58.085636 176.0 2
  58.700268 164.0 1
  58.813313 104.0 1
  59.221104000000004 136.0 1
  59.321339 168.0 1
  59.520443 88.0 1
  59.741341 200.0 2
  59.784325 160.0 1
  59.845352 168.0 1
  60.118557 140.0 1
  60.215019 220.0 2
  60.510662 84.0 1
  60.592453 116.0 1
  61.212723000000004 92.0 1
  61.906437000000004 80.0 1
  61.994476 200.0 2
  62.054543 164.0 1
  62.055279 112.0 1
  62.170605 140.0 1
  62.210037 164.0 1
  62.722782 136.0 1
  63.276791 144.0 1
  63.396431 160.0 1
  63.827126 192.0 2
  63.832047 148.0 1
  63.847935 180.0 2
  63.953266 272.0 2
  64.048149 240.0 2
  64.670456 116.0 1
  65.33770799999999 208.0 2
  65.41090399999999 184.0 2
  65.50473799999999 168.0 1
  65.620323 180.0 2
  65.670265 176.0 2
  66.147415 152.0 1
  66.297264 112.0 1
  66.31990099999999 168.0 1
  67.15962999999999 120.0 1
  67.345123 152.0 1
  67.868416 64.0 1
  67.878998 36.0 0
  68.027306 88.0 1
  68.03811599999999 152.0 1
  68.07017499999999 168.0 1
  68.156342 212.0 2
  68.288376 160.0 1
  68.45672599999999 140.0 1
  68.572273 176.0 2
  69.169418 168.0 1
  69.319862 188.0 2
  69.345146 208.0 2
  69.58211499999999 212.0 2
  69.90167199999999 132.0 1
  70.211029 52.0 0
  70.295914 152.0 1
  70.296066 172.0 2
  70.637924 208.0 2
  70.859268 60.0 1
  70.91291799999999 172.0 2
  70.9842 160.0 1
  71.118782 176.0 2
  71.16038499999999 176.0 2
  71.689484 168.0 1
  72.127647 208.0 2
  72.15869099999999 152.0 1
  72.29856099999999 236.0 2
  72.480919 160.0 1
  72.502472 164.0 1
  72.600105 152.0 1
  72.67598 208.0 2
  72.74312599999999 152.0 1
  72.91761799999999 168.0 1
  73.38342999999999 176.0 2
  73.489685 244.0 2
