ACCESSION: CCMSLIB00000085960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30O5
CH$EXACT_MASS: 374.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2852
PK$PEAK: m/z int. rel.int.
  36.468667 176.0 1
  43.655144 23.007351 0
  45.08836 144.0 1
  45.338547 156.0 1
  45.37682 136.0 1
  45.376942 188.0 1
  45.468933 220.0 1
  45.657562 180.0 1
  45.698967 104.0 0
  45.760101 192.0 1
  45.854172 128.0 1
  46.210487 204.0 1
  46.371593000000004 196.0 1
  46.423012 104.0 0
  46.77742 160.0 1
  46.933781 208.0 1
  47.099518 148.0 1
  47.28204 236.0 1
  47.292572 128.0 1
  47.478264 172.0 1
  47.75425 212.0 1
  47.762844 104.0 0
  47.850956000000004 144.0 1
  47.853680000000004 176.0 1
  47.869602 100.0 0
  47.982536 120.0 1
  48.093376 248.0 1
  48.108643 156.0 1
  48.276196 68.0 0
  48.287006 216.0 1
  48.33606 156.0 1
  48.354767 120.0 1
  48.357559 140.0 1
  48.410633000000004 88.0 0
  48.461815 228.0 1
  48.529430000000005 228.0 1
  48.778812 164.0 1
  48.874943 148.0 1
  48.901638 180.0 1
  49.018574 172.0 1
  49.117638 184.0 1
  49.197151 220.0 1
  49.231136 196.0 1
  49.345737 72.0 0
  49.396763 324.0 1
  49.506260000000005 212.0 1
  49.793251000000005 140.0 1
  49.909771 108.0 0
  50.184223 148.0 1
  50.219532 120.0 1
  50.270996000000004 80.0 0
  50.317398000000004 116.0 1
  50.429996 140.0 1
  50.491211 184.0 1
  50.763599 128.0 1
  50.980118000000004 160.0 1
  51.001793 200.0 1
  51.097729 116.0 1
  51.113197 116.0 1
  51.129299 176.0 1
  51.254719 192.0 1
  51.283512 236.0 1
  51.444630000000004 188.0 1
  51.5158 152.0 1
  51.62635 136.0 1
  51.803555 144.0 1
  51.968033 72.0 0
  51.989292 192.0 1
  52.308517 148.0 1
  52.487648 204.0 1
  52.533089000000004 112.0 0
  52.550495 176.0 1
  52.789883 244.0 1
  52.974903000000005 76.0 0
  53.141525 136.0 1
  53.190208 120.0 1
  53.358627 136.0 1
  53.563938 40.0 0
  53.588474000000005 188.0 1
  53.754185 144.0 1
  53.836773 132.0 1
  53.858727 204.0 1
  54.013268000000004 144.0 1
  54.093777 184.0 1
  54.228371 160.0 1
  54.496044000000005 184.0 1
  54.512806000000005 116.0 1
  54.534657 148.0 1
  54.6101 176.0 1
  54.835407000000004 148.0 1
  54.916199 156.0 1
  54.983013 168.0 1
  54.98481 200.0 1
  55.033813 160.0 1
  55.382626 184.0 1
  55.555443000000004 44.0 0
  55.763779 208.0 1
  55.784626 160.0 1
  55.825233000000004 56.0 0
  55.938343 200.0 1
  55.984554 148.0 1
  56.054127 140.0 1
  56.129318000000005 192.0 1
  56.463234 164.0 1
  56.526394 156.0 1
  56.545059 132.0 1
  56.712379 32.0 0
  56.873585 184.0 1
  56.878803000000005 212.0 1
  56.937565 140.0 1
  56.953362 224.0 1
  57.134373000000004 152.0 1
  57.405235000000005 44.0 0
  57.518280000000004 120.0 1
  57.545895 48.0 0
  57.602131 60.0 0
  57.734673 488.0 2
  58.22271 236.0 1
  58.243633 208.0 1
  58.334648 468.0 2
  58.520195 140.0 1
  58.528706 144.0 1
  58.762325000000004 204.0 1
  58.782986 172.0 1
  58.804535 108.0 0
  59.100082 188.0 1
  59.158047 168.0 1
  59.228752 224.0 1
  59.283134000000004 152.0 1
  59.349178 92.0 0
  59.620663 176.0 1
  59.660183 148.0 1
  59.768196 104.0 0
  59.772377 176.0 1
  59.793694 256.0 1
  59.961506 120.0 1
  59.975071 180.0 1
  60.140587000000004 256.0 1
  60.164146 224.0 1
  60.234356 372.0 2
  60.28072 200.0 1
  60.415104 104.0 0
  60.438641000000004 212.0 1
  60.48848 196.0 1
  60.804943 148.0 1
  60.93399 176.0 1
  60.941822 140.0 1
  61.100842 172.0 1
  61.256935 180.0 1
  61.386189 220.0 1
  61.531105000000004 136.0 1
  61.586761 136.0 1
