ACCESSION: CCMSLIB00000078063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H56N4O10
CH$EXACT_MASS: 824.3996439919999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 825
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 422
PK$PEAK: m/z int. rel.int.
  45.183899000000004 76.0 3
  45.881428 124.0 5
  46.246143000000004 44.0 2
  46.964458 136.0 5
  48.643085 144.0 5
  49.73391 132.0 5
  50.152245 192.0 7
  50.895222000000004 160.0 6
  51.296413 156.0 6
  51.672955 264.0 10
  52.87521 148.0 5
  54.378185 100.0 4
  54.448982 232.0 9
  55.688175 332.0 12
  56.686775000000004 156.0 6
  58.40873 124.0 5
  58.488609000000004 148.0 5
  59.382847 108.0 4
  61.129219 260.0 10
  61.505371000000004 200.0 7
  61.659466 148.0 5
  63.782753 244.0 9
  63.955433 140.0 5
  64.249985 184.0 7
  64.496788 196.0 7
  65.355797 176.0 6
  65.656624 148.0 5
  66.690468 176.0 6
  67.49492599999999 128.0 5
  67.50441 212.0 8
  69.56528499999999 120.0 4
  70.686089 164.0 6
  71.157349 152.0 6
  71.177841 244.0 9
  71.501831 184.0 7
  72.752556 168.0 6
  72.90675399999999 184.0 7
  73.15872999999999 80.0 3
  73.24771899999999 180.0 7
  73.613647 188.0 7
  74.216309 424.0 16
  75.042442 140.0 5
  75.130051 128.0 5
  75.303024 168.0 6
  76.152496 100.0 4
  76.90650199999999 116.0 4
  78.340927 156.0 6
  78.371651 200.0 7
  78.41416199999999 108.0 4
  78.82292899999999 196.0 7
  78.968536 140.0 5
  78.985298 112.0 4
  79.00342599999999 184.0 7
  79.14617899999999 156.0 6
  79.432335 140.0 5
  80.61230499999999 148.0 5
  80.636612 160.0 6
  83.790718 192.0 7
  84.343842 200.0 7
  85.518799 148.0 5
  86.337227 156.0 6
  86.70548199999999 196.0 7
  87.028915 136.0 5
  87.12205499999999 256.0 9
  87.280434 188.0 7
  87.51505999999999 128.0 5
  90.03582 120.0 4
  90.17830699999999 196.0 7
  90.32595099999999 172.0 6
  90.326195 212.0 8
  90.34786199999999 176.0 6
  91.05519899999999 1144.0 42
  92.18753099999999 180.0 7
  93.414986 172.0 6
  93.86247999999999 100.0 4
  94.65664699999999 208.0 8
  95.28575099999999 96.0 4
  95.472466 176.0 6
  96.259171 108.0 4
  96.465302 136.0 5
  98.999023 152.0 6
  99.50819399999999 144.0 5
  99.627151 236.0 9
  99.720169 192.0 7
  99.892586 148.0 5
  100.00744599999999 148.0 5
  100.119492 160.0 6
  100.424309 184.0 7
  100.88587199999999 104.0 4
  101.14847599999999 156.0 6
  102.486954 208.0 8
  102.920425 9.313725 0
  103.299385 176.0 6
  103.54203799999999 180.0 7
  103.720322 188.0 7
  103.749405 176.0 6
  104.851265 180.0 7
  105.020378 748.0 27
  105.046692 704.0 26
  105.61080199999999 180.0 7
  105.938766 176.0 6
  106.09981499999999 152.0 6
  106.126289 128.0 5
  106.28821599999999 156.0 6
  106.46350899999999 176.0 6
  106.86082499999999 124.0 5
  107.53463699999999 192.0 7
  108.18705 152.0 6
  108.32292199999999 160.0 6
  108.531273 196.0 7
  110.34737399999999 280.0 10
  110.40411399999999 176.0 6
  110.65742499999999 208.0 8
  110.92921399999999 192.0 7
  110.962234 228.0 8
  110.997543 172.0 6
  111.44466399999999 92.0 3
  112.934288 72.0 3
  113.221138 160.0 6
  113.36344899999999 188.0 7
  113.775459 68.0 2
  113.802567 176.0 6
  114.35002899999999 112.0 4
  114.47393 180.0 7
  115.57347899999999 100.0 4
  115.68719499999999 68.0 2
  116.713753 164.0 6
  117.14222699999999 152.0 6
  117.14652299999999 172.0 6
  118.02811399999999 828.0 30
  118.075554 176.0 6
  118.16684699999999 144.0 5
  118.78237899999999 184.0 7
  118.845879 176.0 6
  119.100365 160.0 6
  119.642212 168.0 6
  120.487038 164.0 6
  121.24344599999999 48.0 2
  121.283295 172.0 6
  121.639732 176.0 6
  121.90995799999999 180.0 7
  122.364975 96.0 4
  122.44264199999999 160.0 6
  123.04077099999999 208.0 8
  123.069313 184.0 7
