ACCESSION: CCMSLIB00000085615
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H15Cl2N2O2P
CH$EXACT_MASS: 260.02481971
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  45.765942 184.0 5
  45.892326000000004 128.0 4
  46.858444 108.0 3
  47.25703 184.0 5
  48.488621 164.0 5
  48.530369 168.0 5
  48.869045 188.0 6
  48.968090000000004 192.0 6
  51.942089 152.0 4
  52.180321 188.0 6
  52.462963 288.0 8
  53.523804 144.0 4
  56.511356 176.0 5
  58.417171 168.0 5
  62.329903 116.0 3
  62.420475 92.0 3
  62.662186 144.0 4
  62.991287 152.0 4
  63.76326 176.0 5
  63.867043 164.0 5
  63.941719 144.0 4
  65.52516899999999 204.0 6
  68.000366 208.0 6
  68.48550399999999 188.0 6
  69.921455 164.0 5
  72.09325399999999 156.0 5
  72.163643 212.0 6
  76.64542399999999 152.0 4
  78.430931 180.0 5
  79.06043199999999 148.0 4
  80.372551 200.0 6
  80.415634 28.0 1
  80.699951 148.0 4
  81.03330199999999 136.0 4
  81.84619099999999 196.0 6
  81.956108 184.0 5
  82.111961 248.0 7
  84.049454 240.0 7
  85.011101 148.0 4
  85.240257 56.0 2
  85.567284 168.0 5
  86.657242 216.0 6
  87.8386 188.0 6
  91.22763099999999 188.0 6
  92.90993499999999 160.0 5
  93.36775999999999 204.0 6
  93.64293699999999 160.0 5
  93.99421699999999 204.0 6
  94.76608999999999 208.0 6
  95.05407699999999 64.0 2
  95.70689399999999 132.0 4
  96.25186199999999 160.0 5
  96.765816 516.0 15
  97.523201 152.0 4
  98.39458499999999 148.0 4
  99.480988 188.0 6
  99.77115599999999 252.0 7
  100.090302 136.0 4
  100.26039899999999 156.0 5
  100.362389 148.0 4
  100.762581 84.0 2
  101.06440699999999 176.0 5
  101.19444299999999 168.0 5
  101.96475199999999 176.0 5
  102.13924399999999 220.0 6
  102.21307399999999 100.0 3
  102.663376 124.0 4
  103.142761 160.0 5
  103.46511799999999 120.0 4
  103.531616 128.0 4
  104.86316699999999 124.0 4
  105.31790199999999 136.0 4
  105.951218 112.0 3
  107.27145399999999 4.734848 0
  107.94498399999999 172.0 5
  108.497681 220.0 6
  108.597427 264.0 8
  108.71463 240.0 7
  109.468262 168.0 5
  109.51630399999999 128.0 4
  110.49185899999999 172.0 5
  110.54697399999999 124.0 4
  110.79390699999999 192.0 6
  111.04100799999999 204.0 6
  111.713943 164.0 5
  112.212013 120.0 4
  113.510223 164.0 5
  114.599854 180.0 5
  115.408104 184.0 5
  116.31575799999999 128.0 4
  117.12784599999999 140.0 4
  119.098106 96.0 3
  119.21324899999999 144.0 4
  119.573509 192.0 6
  120.041016 464.0 14
  120.12162 128.0 4
  120.292458 188.0 6
  120.570053 120.0 4
  121.28276799999999 196.0 6
  123.563232 84.0 2
  123.618324 172.0 5
  124.708221 188.0 6
  124.844849 228.0 7
  125.06153099999999 160.0 5
  125.232727 272.0 8
  125.656517 8.554007 0
  126.63982399999999 168.0 5
  126.76212299999999 188.0 6
  127.26744099999999 164.0 5
  127.860603 84.0 2
  128.702744 148.0 4
  129.743286 164.0 5
  130.065186 336.0 10
  131.11102300000002 56.0 2
  131.380753 168.0 5
  133.334549 104.0 3
  133.400665 164.0 5
  134.48318500000002 144.0 4
  134.5625 104.0 3
  136.552719 188.0 6
  137.229828 164.0 5
  138.61071800000002 164.0 5
  138.759262 148.0 4
  139.401428 128.0 4
  140.486801 240.0 7
  140.608643 164.0 5
  140.72662400000002 136.0 4
  141.05027800000002 156.0 5
  141.123138 5.190476 0
  141.693146 152.0 4
  141.76924100000002 208.0 6
  142.078842 660.0 19
  142.08757 144.0 4
  142.463379 172.0 5
  143.13299600000002 180.0 5
  143.312317 56.0 2
  143.81509400000002 140.0 4
  144.03157000000002 244.0 7
  144.17219500000002 188.0 6
  144.276062 168.0 5
  145.25654600000001 144.0 4
  145.26358000000002 332.0 10
  145.857452 156.0 5
  145.894348 188.0 6
  146.14338700000002 188.0 6
