ACCESSION: CCMSLIB00000085042
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10ClFN2O
CH$EXACT_MASS: 288.04656883999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 289
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2222
PK$PEAK: m/z int. rel.int.
  44.960018 156.0 0
  45.006336000000005 200.0 0
  45.131477000000004 176.0 0
  45.254826 160.0 0
  45.404305 128.0 0
  45.435261000000004 164.0 0
  45.435413000000004 128.0 0
  45.647957 148.0 0
  45.780914 136.0 0
  45.846554000000005 200.0 0
  45.933189 140.0 0
  45.996887 144.0 0
  46.285549 144.0 0
  46.289951 148.0 0
  46.431164 96.0 0
  46.893711 168.0 0
  46.953106 176.0 0
  47.100414 172.0 0
  47.285408000000004 164.0 0
  47.298996 160.0 0
  47.372414 148.0 0
  47.536285 120.0 0
  47.573608 232.0 0
  47.580803 236.0 0
  47.643291000000005 164.0 0
  47.709877 184.0 0
  47.827332 136.0 0
  47.878082 128.0 0
  48.270332 140.0 0
  48.377651 128.0 0
  48.406258 136.0 0
  48.422829 176.0 0
  48.805687 160.0 0
  48.972919000000005 168.0 0
  49.001263 124.0 0
  49.001579 132.0 0
  49.329224 132.0 0
  49.393383 104.0 0
  49.432095000000004 236.0 0
  49.512840000000004 116.0 0
  49.619453 140.0 0
  49.635643 80.0 0
  49.643261 180.0 0
  49.697433000000004 136.0 0
  49.893166 124.0 0
  49.914566 60.0 0
  49.983456000000004 184.0 0
  49.998142 264.0 0
  50.061279 180.0 0
  50.080532 148.0 0
  50.166889000000005 48.0 0
  50.182968 180.0 0
  50.197475000000004 132.0 0
  50.331535 100.0 0
  50.332928 160.0 0
  50.36961 148.0 0
  50.446423 132.0 0
  50.537998 152.0 0
  50.709141 132.0 0
  50.728844 164.0 0
  50.834049 120.0 0
  51.047417 152.0 0
  51.097912 200.0 0
  51.126572 80.0 0
  51.187523 180.0 0
  51.911030000000004 148.0 0
  52.006191 128.0 0
  52.017643 180.0 0
  52.04744 196.0 0
  52.059299 128.0 0
  52.235657 160.0 0
  52.362305 164.0 0
  52.386108 276.0 0
  52.769264 212.0 0
  52.779129000000005 116.0 0
  52.930561000000004 96.0 0
  53.110344000000005 132.0 0
  53.147774 140.0 0
  53.206791 160.0 0
  53.663719 244.0 0
  53.765194 116.0 0
  53.815231000000004 168.0 0
  53.883835000000005 180.0 0
  53.989162 92.0 0
  54.052185 164.0 0
  54.153519 128.0 0
  54.166176 212.0 0
  54.33968 200.0 0
  54.413189 40.0 0
  54.480202 176.0 0
  54.584499 136.0 0
  54.755909 208.0 0
  54.814411 148.0 0
  54.893669 144.0 0
  55.076984 108.0 0
  55.193157 168.0 0
  55.364353 232.0 0
  55.366928 124.0 0
  55.400314 176.0 0
  55.403488 40.0 0
  55.415089 88.0 0
  55.752731000000004 132.0 0
  55.919182 160.0 0
  56.186085 216.0 0
  56.199989 140.0 0
  56.29187 136.0 0
  56.403683 124.0 0
  56.47916 176.0 0
  56.585819 184.0 0
  56.680492 164.0 0
  56.704769 192.0 0
  56.864033 176.0 0
  56.876534 36.0 0
  56.896534 180.0 0
  56.955582 208.0 0
  57.125202 192.0 0
  57.195805 148.0 0
  57.224072 112.0 0
  57.360703 68.0 0
  57.415264 172.0 0
  57.507862 100.0 0
  57.665642 128.0 0
  57.730762 252.0 0
  57.834896 168.0 0
  57.845768 92.0 0
  57.9827 104.0 0
  58.236057 52.0 0
  58.335979 128.0 0
  58.344601000000004 228.0 0
  58.396732 184.0 0
  58.683102 196.0 0
  58.722248 152.0 0
  58.774952 212.0 0
  58.802639 164.0 0
  58.85405 96.0 0
  59.002972 224.0 0
  59.149506 112.0 0
  59.335857000000004 124.0 0
  59.397980000000004 208.0 0
  59.711025 176.0 0
  59.78606 180.0 0
  59.980507 160.0 0
  60.076992000000004 200.0 0
  60.219452000000004 184.0 0
  60.415756 28.0 0
  60.543606000000004 156.0 0
  60.62693 120.0 0
  60.63689 268.0 0
  60.973637000000004 196.0 0
  61.032413 112.0 0
  61.264557 228.0 0
  61.401287 116.0 0
