ACCESSION: CCMSLIB00000079595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H21NO5
CH$EXACT_MASS: 415.14197277200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 741
PK$PEAK: m/z int. rel.int.
  45.191963 180.0 0
  45.291943 200.0 0
  45.356583 300.0 1
  45.392803 124.0 0
  45.489712000000004 216.0 0
  45.575741 156.0 0
  46.270721 164.0 0
  46.578503000000005 180.0 0
  46.630783 112.0 0
  46.863586 168.0 0
  46.865276 180.0 0
  47.236103 196.0 0
  47.432777 204.0 0
  47.472019 184.0 0
  47.592411 196.0 0
  47.837006 140.0 0
  47.957691000000004 188.0 0
  48.027126 160.0 0
  48.190926000000005 124.0 0
  48.31147 172.0 0
  48.830914 176.0 0
  48.972321 200.0 0
  49.049408 196.0 0
  50.252514000000005 156.0 0
  50.550869 152.0 0
  50.652958 232.0 0
  50.990086 148.0 0
  52.021702000000005 204.0 0
  52.023708 136.0 0
  52.369568 212.0 0
  52.799423000000004 248.0 0
  53.119751 128.0 0
  53.948326 164.0 0
  54.138779 184.0 0
  54.537262 200.0 0
  54.681984 212.0 0
  55.27459 112.0 0
  55.317734 220.0 0
  55.577694 252.0 0
  55.600105 168.0 0
  55.658401000000005 164.0 0
  55.769844 140.0 0
  55.896473 236.0 0
  57.493462 144.0 0
  58.482983000000004 124.0 0
  58.963531 156.0 0
  59.006775000000005 228.0 0
  59.132526 224.0 0
  59.914471 136.0 0
  60.239021 144.0 0
  60.462307 140.0 0
  60.526276 192.0 0
  60.726135 148.0 0
  61.061562 184.0 0
  62.732212000000004 64.0 0
  62.826942 188.0 0
  63.086967 68.0 0
  63.322212 164.0 0
  64.20058399999999 252.0 0
  64.249023 52.0 0
  64.354195 236.0 0
  64.48241399999999 124.0 0
  64.516533 160.0 0
  64.621162 148.0 0
  64.76371 84.0 0
  64.813881 140.0 0
  65.39634699999999 148.0 0
  65.75627899999999 156.0 0
  66.09062999999999 104.0 0
  66.23653399999999 212.0 0
  67.05351999999999 140.0 0
  67.35559099999999 184.0 0
  67.49279 40.0 0
  68.029945 224.0 0
  68.06146199999999 128.0 0
  68.524773 192.0 0
  68.86715699999999 140.0 0
  70.210968 152.0 0
  70.63662699999999 68.0 0
  70.74655899999999 144.0 0
  71.00379199999999 160.0 0
  71.25561499999999 216.0 0
  71.46252399999999 208.0 0
  72.133766 176.0 0
  72.303123 112.0 0
  72.337921 148.0 0
  72.45268999999999 324.0 1
  72.57888 164.0 0
  72.662796 136.0 0
  73.389023 144.0 0
  73.74295 164.0 0
  73.77462799999999 112.0 0
  74.424431 96.0 0
  75.16294099999999 296.0 1
  75.47973599999999 140.0 0
  75.816704 136.0 0
  76.194237 168.0 0
  76.505653 104.0 0
  76.988045 288.0 1
  77.795052 172.0 0
  78.205772 164.0 0
  78.263268 180.0 0
  78.59516099999999 88.0 0
  79.267029 140.0 0
  79.31549799999999 364.0 1
  79.62860099999999 248.0 0
  79.720703 152.0 0
  79.96019 160.0 0
  80.18914 152.0 0
  80.50994899999999 124.0 0
  80.61370799999999 132.0 0
  80.70266 108.0 0
  80.789406 228.0 0
  81.31032599999999 76.0 0
  81.340881 104.0 0
  82.09058399999999 192.0 0
  82.22638699999999 128.0 0
  82.72737099999999 96.0 0
  84.450363 204.0 0
  85.338089 276.0 1
  85.667397 156.0 0
  85.97048199999999 248.0 0
  87.82309699999999 204.0 0
  88.23938 176.0 0
  88.352173 156.0 0
  89.163956 400.0 1
  89.268379 200.0 0
  89.427307 144.0 0
  89.55223099999999 100.0 0
  90.751015 124.0 0
  91.470795 52.0 0
  93.179527 216.0 0
  93.982727 252.0 0
  94.563148 224.0 0
  95.086288 60.0 0
  95.194481 136.0 0
  95.576149 180.0 0
  95.60423999999999 136.0 0
  95.95863299999999 176.0 0
  96.029068 208.0 0
  96.262619 92.0 0
  96.546104 236.0 0
  97.174385 196.0 0
  97.56946599999999 176.0 0
  97.619064 252.0 0
  97.783158 164.0 0
  98.261894 164.0 0
  98.40656299999999 168.0 0
