ACCESSION: CCMSLIB00000085962
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.736214000000004 144.0 0
  49.745007 152.0 0
  49.752178 156.0 0
  49.783459 144.0 0
  49.821373 160.0 0
  49.914371 188.0 0
  49.928517 188.0 0
  49.92931 252.0 0
  49.964397 140.0 0
  49.971542 48.0 0
  50.11079 100.0 0
  50.20507 168.0 0
  50.21455 160.0 0
  50.218105 168.0 0
  50.236923000000004 80.0 0
  50.269375000000004 148.0 0
  50.271873 132.0 0
  50.375298 104.0 0
  50.381138 140.0 0
  50.397243 140.0 0
  50.488171 180.0 0
  50.509285 180.0 0
  50.57864 180.0 0
  50.589764 172.0 0
  50.634697 200.0 0
  50.648396 184.0 0
  50.697124 216.0 0
  50.705261 188.0 0
  50.708366 208.0 0
  50.723034 128.0 0
  50.730499 152.0 0
  50.734249 144.0 0
  50.849735 364.0 0
  50.871861 124.0 0
  50.873299 180.0 0
  50.90023 180.0 0
  51.022045 152.0 0
  51.024269000000004 208.0 0
  51.036018 192.0 0
  51.075264000000004 188.0 0
  51.101212000000004 156.0 0
  51.11517 144.0 0
  51.120777000000004 140.0 0
  51.142445 100.0 0
  51.197525 152.0 0
  51.249969 112.0 0
  51.25943 208.0 0
  51.302845000000005 120.0 0
  51.331936 176.0 0
  51.342972 148.0 0
  51.428551 116.0 0
  51.480061 92.0 0
  51.500916000000004 196.0 0
  51.615356 180.0 0
  51.632172000000004 60.0 0
  51.634712 256.0 0
  51.651516 168.0 0
  51.693386000000004 224.0 0
  51.770340000000004 160.0 0
  51.809486 104.0 0
  51.864830000000005 144.0 0
  51.897278 44.0 0
  51.950436 116.0 0
  51.9534 148.0 0
  51.976662000000005 124.0 0
  52.005722 172.0 0
  52.029774 136.0 0
  52.049091000000004 164.0 0
  52.098434000000005 148.0 0
  52.099297 84.0 0
  52.233444 184.0 0
  52.286491 172.0 0
  52.340706000000004 168.0 0
  52.379417000000004 140.0 0
  52.381012 140.0 0
  52.398239000000004 36.0 0
  52.406227 140.0 0
  52.554462 336.0 0
  52.556988000000004 232.0 0
  52.573029 180.0 0
  52.60022 216.0 0
  52.621994 192.0 0
  52.629169000000005 72.0 0
  52.64307 124.0 0
  52.763432 172.0 0
  52.845108 116.0 0
  52.853931 324.0 0
  52.85696 192.0 0
  52.886425 64.0 0
  52.946110000000004 272.0 0
  52.99427 216.0 0
  52.999088 168.0 0
  53.00491 180.0 0
  53.00938 136.0 0
  53.035614 136.0 0
  53.044136 256.0 0
  53.095158000000005 148.0 0
  53.0952 148.0 0
  53.099129000000005 168.0 0
  53.129528 132.0 0
  53.180016 136.0 0
  53.205467 176.0 0
  53.232697 180.0 0
  53.234230000000004 88.0 0
  53.234806 84.0 0
  53.284298 232.0 0
  53.35392 152.0 0
  53.388878 68.0 0
  53.404186 164.0 0
  53.466911 200.0 0
  53.496761 120.0 0
  53.504738 184.0 0
  53.506477000000004 204.0 0
  53.507011 92.0 0
  53.532398 148.0 0
  53.575153 208.0 0
  53.588936000000004 152.0 0
  53.72467 156.0 0
  53.780746 132.0 0
  53.794262 196.0 0
  53.805645 76.0 0
  53.925735 40.0 0
  53.979828000000005 128.0 0
  53.981339 148.0 0
  54.018482 172.0 0
  54.047428000000004 220.0 0
  54.115231 200.0 0
  54.124088 184.0 0
  54.204674000000004 140.0 0
  54.283382 120.0 0
  54.310448 316.0 0
  54.378479 144.0 0
  54.402901 208.0 0
  54.418903 228.0 0
  54.522831000000004 156.0 0
  54.610386 132.0 0
  54.633358 200.0 0
  54.69379 180.0 0
  54.706215 112.0 0
  54.727917000000005 164.0 0
  54.757671 188.0 0
  54.7598 76.0 0
  54.800365 300.0 0
  54.815243 76.0 0
  54.822735 44.0 0
  54.824791000000005 132.0 0
  54.827946000000004 148.0 0
  54.830402 172.0 0
  54.978218 144.0 0
  54.993954 236.0 0
  55.010681 136.0 0
  55.024029 132.0 0
  55.025394 152.0 0
  55.053341 220.0 0
  55.070335 204.0 0
  55.072102 160.0 0
  55.088619 212.0 0
  55.103745 240.0 0
  55.130482 108.0 0
  55.137428 144.0 0
  55.154678000000004 128.0 0
  55.172634 176.0 0
  55.205647 156.0 0
  55.256451 176.0 0
  55.256912 188.0 0
  55.265266000000004 184.0 0
  55.28426 104.0 0
  55.302910000000004 156.0 0
  55.313885 296.0 0
  55.325443 248.0 0
  55.337357000000004 236.0 0
  55.349972 136.0 0
  55.454037 136.0 0
  55.485256 264.0 0
  55.504391 188.0 0
  55.514423 180.0 0
  55.600399 144.0 0
  55.641647 188.0 0
  55.661545000000004 172.0 0
  55.687489 164.0 0
  55.69833 96.0 0
  55.712044 108.0 0
  55.718502 200.0 0
  55.741131 192.0 0
  55.763203000000004 156.0 0
  55.765194 244.0 0
  55.846081 116.0 0
  55.902313 124.0 0
  55.949333 124.0 0
  55.955681 132.0 0
  55.960232000000005 160.0 0
  55.988892 160.0 0
  56.013821 216.0 0
  56.036751 144.0 0
  56.085442 116.0 0
  56.095589000000004 124.0 0
  56.100525000000005 364.0 0
  56.116623000000004 80.0 0
  56.210751 144.0 0
  56.2458 136.0 0
  56.261055 104.0 0
  56.261108 164.0 0
  56.317116 204.0 0
  56.317699000000005 272.0 0
  56.343605000000004 132.0 0
  56.392826 156.0 0
  56.395714 152.0 0
  56.403317 160.0 0
  56.408424000000004 228.0 0
  56.490898 40.0 0
  56.558308000000004 188.0 0
  56.580406 364.0 0
  56.624348000000005 172.0 0
  56.643463000000004 232.0 0
  56.691971 152.0 0
  56.710182 280.0 0
  56.711407 252.0 0
  56.728489 140.0 0
  56.748775 124.0 0
  56.774227 212.0 0
  56.789524 144.0 0
  56.794281 232.0 0
  56.84248 212.0 0
  56.930519000000004 228.0 0
  56.957272 120.0 0
  56.981518 160.0 0
  57.007935 204.0 0
  57.025726 168.0 0
  57.027081 116.0 0
  57.029682 144.0 0
  57.051945 152.0 0
  57.061283 152.0 0
  57.086781 144.0 0
  57.157932 108.0 0
  57.167274 184.0 0
  57.351151 252.0 0
  57.362675 140.0 0
  57.450665 168.0 0
  57.467167 180.0 0
  57.535450000000004 156.0 0
  57.541756 176.0 0
  57.597858 260.0 0
  57.644917 184.0 0
  57.651306 176.0 0
  57.680527000000005 152.0 0
  57.683933 164.0 0
  57.715813000000004 168.0 0
  57.719151000000004 184.0 0
  57.777313 148.0 0
  57.777775 108.0 0
  57.778194 188.0 0
  57.778423000000004 180.0 0
  57.781967 248.0 0
  57.786114000000005 148.0 0
  57.844357 160.0 0
  57.854374 88.0 0
  57.867966 176.0 0
  57.882069 108.0 0
  57.944519 172.0 0
  57.944794 132.0 0
  57.951523 160.0 0
  57.961445000000005 204.0 0
  57.986362 152.0 0
  58.002377 176.0 0
  58.028477 160.0 0
  58.047768000000005 160.0 0
  58.065418 204.0 0
  58.13311 148.0 0
  58.300831 200.0 0
  58.330235 224.0 0
  58.355877 168.0 0
  58.378277000000004 204.0 0
  58.397579 108.0 0
  58.475033 160.0 0
  58.4762 80.0 0
  58.557545000000005 156.0 0
  58.614952 160.0 0
  58.659054000000005 100.0 0
  58.68911 136.0 0
  58.742767 192.0 0
  58.782913 72.0 0
  58.861443 164.0 0
  58.879829 140.0 0
  58.901104000000004 72.0 0
  58.924702 128.0 0
  58.948818 68.0 0
  58.954517 204.0 0
  58.989044 116.0 0
  58.994946 188.0 0
  59.020672000000005 156.0 0
  59.03291 144.0 0
  59.098034 148.0 0
  59.116837000000004 196.0 0
  59.127075000000005 180.0 0
  59.14669 196.0 0
  59.190247 128.0 0
  59.203419000000004 132.0 0
  59.2547 220.0 0
  59.257156 160.0 0
  59.278915000000005 68.0 0
  59.333477 216.0 0
  59.387993 176.0 0
  59.466137 176.0 0
  59.466766 56.0 0
  59.499672000000004 164.0 0
  59.506996 152.0 0
  59.53775 160.0 0
  59.569534000000004 100.0 0
  59.651703000000005 132.0 0
  59.678741 32.0 0
  59.715809 128.0 0
  59.764511 240.0 0
  59.914135 156.0 0
  59.975388 148.0 0
  60.030487 208.0 0
  60.044662 148.0 0
  60.072861 196.0 0
  60.083298 112.0 0
  60.095139 228.0 0
  60.101486 212.0 0
  60.122181000000005 136.0 0
  60.140247 192.0 0
  60.141346 164.0 0
  60.161121 152.0 0
  60.16597 248.0 0
  60.228046 100.0 0
  60.243858 64.0 0
  60.261520000000004 116.0 0
  60.320961000000004 88.0 0
  60.364399 88.0 0
  60.374451 164.0 0
  60.408318 228.0 0
  60.444324 60.0 0
  60.450539 236.0 0
  60.492947 88.0 0
  60.61525 116.0 0
  60.634502000000005 180.0 0
  60.636204 148.0 0
  60.671474 156.0 0
  60.695915 188.0 0
  60.713818 104.0 0
  60.736721 92.0 0
  60.775257 176.0 0
  60.79451 84.0 0
  60.830666 140.0 0
  60.859882 152.0 0
  60.9268 208.0 0
  60.931644 144.0 0
  60.955875 124.0 0
  60.975597 152.0 0
  60.978622 112.0 0
  60.995762 168.0 0
  61.004414000000004 40.0 0
  61.036644 176.0 0
  61.043129 196.0 0
  61.086483 100.0 0
  61.09864 148.0 0
  61.108376 132.0 0
  61.139755 104.0 0
  61.146328000000004 104.0 0
  61.248726000000005 156.0 0
  61.254494 168.0 0
  61.278221 152.0 0
  61.289429 144.0 0
  61.302902 148.0 0
  61.313423 164.0 0
  61.336418 140.0 0
  61.355942 104.0 0
  61.397305 148.0 0
  61.398026 152.0 0
  61.526180000000004 160.0 0
  61.528831000000004 172.0 0
  61.531132 160.0 0
  61.586262000000005 292.0 0
  61.608219 216.0 0
  61.628708 180.0 0
  61.65139 128.0 0
  61.687603 188.0 0
  61.767502 136.0 0
  61.829823000000005 184.0 0
  61.832077 100.0 0
  61.866478 100.0 0
  61.883015 128.0 0
  61.977016 80.0 0
  62.01162 228.0 0
  62.057159 124.0 0
  62.060322 172.0 0
  62.095554 176.0 0
  62.105644 160.0 0
  62.107071000000005 176.0 0
  62.113382 124.0 0
  62.119331 172.0 0
  62.15498 388.0 0
  62.162167000000004 408.0 0
  62.199833 224.0 0
  62.235149 100.0 0
  62.283058000000004 76.0 0
  62.289494000000005 176.0 0
  62.305946 132.0 0
  62.58746 132.0 0
  62.601028 180.0 0
  62.613811 172.0 0
  62.617508 116.0 0
  62.657681000000004 164.0 0
  62.674534 100.0 0
  62.683350000000004 148.0 0
  62.699001 208.0 0
  62.734928000000004 104.0 0
  62.741974 140.0 0
  62.776539 160.0 0
  62.789528000000004 148.0 0
  62.834545 192.0 0
  62.855907 140.0 0
  62.879448000000004 240.0 0
  63.083023000000004 84.0 0
  63.084999 60.0 0
  63.112251 340.0 0
  63.11779 180.0 0
  63.174522 36.0 0
  63.182034 120.0 0
  63.247784 88.0 0
  63.252655000000004 172.0 0
  63.413605000000004 168.0 0
  63.424007 172.0 0
  63.459103 128.0 0
  63.468151 172.0 0
  63.503082 216.0 0
  63.543991 136.0 0
  63.566158 148.0 0
  63.574173 136.0 0
  63.632206000000004 164.0 0
  63.638889 164.0 0
  63.668697 184.0 0
  63.674401 116.0 0
  63.683403 212.0 0
  63.692616 188.0 0
  63.735298 116.0 0
  63.767719 180.0 0
  63.774124 120.0 0
  63.829041000000004 120.0 0
  63.834232 240.0 0
  63.840115000000004 124.0 0
  63.899666 184.0 0
  63.989723000000005 188.0 0
  64.027946 152.0 0
  64.040703 92.0 0
  64.068916 296.0 0
  64.109512 180.0 0
  64.11174 132.0 0
  64.134277 176.0 0
  64.162903 172.0 0
  64.190826 120.0 0
  64.206673 216.0 0
  64.224411 164.0 0
  64.234383 172.0 0
  64.333389 220.0 0
  64.354294 104.0 0
  64.37447399999999 132.0 0
  64.39643099999999 200.0 0
  64.402199 148.0 0
  64.419815 152.0 0
  64.453812 104.0 0
  64.508965 164.0 0
  64.534126 228.0 0
  64.539894 184.0 0
  64.556084 124.0 0
  64.55755599999999 196.0 0
  64.61080199999999 164.0 0
  64.63653599999999 128.0 0
  64.68457 176.0 0
  64.685081 196.0 0
  64.702568 400.0 0
  64.72595199999999 124.0 0
  64.73580199999999 144.0 0
  64.750175 172.0 0
  64.76638799999999 140.0 0
  64.800659 180.0 0
  64.821686 144.0 0
  64.872772 184.0 0
  64.897812 112.0 0
  64.900444 264.0 0
  64.958778 124.0 0
  64.96549999999999 144.0 0
  64.972557 108.0 0
  64.996918 136.0 0
  65.028534 136.0 0
  65.03241 196.0 0
  65.037827 187.189407 0
  65.051277 148.0 0
  65.11711899999999 112.0 0
  65.159111 152.0 0
  65.17154699999999 200.0 0
  65.180527 68.0 0
  65.184845 148.0 0
  65.25209799999999 156.0 0
  65.308167 80.0 0
  65.380371 56.0 0
  65.43137399999999 236.0 0
  65.456375 96.0 0
  65.466805 136.0 0
  65.471924 176.0 0
  65.520844 172.0 0
  65.550957 312.0 0
  65.62218499999999 100.0 0
  65.646576 200.0 0
  65.659447 200.0 0
  65.661812 112.0 0
  65.693535 184.0 0
  65.724785 172.0 0
  65.744514 88.0 0
  65.74488799999999 180.0 0
  65.752129 208.0 0
  65.78109699999999 108.0 0
  65.789986 176.0 0
  65.83769199999999 136.0 0
  65.86116 172.0 0
  65.863571 124.0 0
  65.89093 56.0 0
  65.925331 188.0 0
  65.97593699999999 208.0 0
  66.06839799999999 228.0 0
  66.10189199999999 140.0 0
  66.172646 156.0 0
  66.213242 136.0 0
  66.34492499999999 108.0 0
  66.34876299999999 180.0 0
  66.35928299999999 144.0 0
  66.37870799999999 196.0 0
  66.37977599999999 112.0 0
  66.39186099999999 188.0 0
  66.406593 168.0 0
  66.431755 328.0 0
  66.51177999999999 168.0 0
  66.555893 128.0 0
  66.619019 164.0 0
  66.674644 172.0 0
  66.74900099999999 108.0 0
  66.765182 156.0 0
  67.02624499999999 156.0 0
  67.039154 180.0 0
  67.113464 116.0 0
  67.11657 244.0 0
  67.138443 160.0 0
  67.14334099999999 164.0 0
  67.159371 236.0 0
  67.244812 236.0 0
  67.257736 220.0 0
  67.266335 188.0 0
  67.269279 88.0 0
  67.351357 76.0 0
  67.439629 156.0 0
  67.446342 200.0 0
  67.46065499999999 204.0 0
  67.46670499999999 172.0 0
  67.482025 136.0 0
  67.507111 192.0 0
  67.532288 224.0 0
  67.636375 136.0 0
  67.66778599999999 172.0 0
  67.740387 108.0 0
  67.76767 152.0 0
  67.81143999999999 148.0 0
  67.820763 56.0 0
  67.828064 48.0 0
  67.854866 188.0 0
  67.86735499999999 184.0 0
  67.92021199999999 72.0 0
  67.952682 100.0 0
  67.984146 136.0 0
  68.026169 128.0 0
  68.081116 212.0 0
  68.106377 256.0 0
  68.124702 128.0 0
  68.20024099999999 180.0 0
  68.22043599999999 112.0 0
  68.23391699999999 96.0 0
  68.25704999999999 116.0 0
  68.262177 216.0 0
  68.321175 212.0 0
  68.33657099999999 96.0 0
  68.459503 124.0 0
  68.495392 56.0 0
  68.535416 112.0 0
  68.55879999999999 156.0 0
  68.63780999999999 152.0 0
  68.652733 172.0 0
  68.68193099999999 124.0 0
  68.6884 168.0 0
  68.68989599999999 180.0 0
  68.768486 164.0 0
  68.808235 148.0 0
  68.89012899999999 164.0 0
  68.892647 188.0 0
  68.92536199999999 208.0 0
  68.93994099999999 184.0 0
  68.956902 160.0 0
  68.960129 216.0 0
  69.02490999999999 204.0 0
  69.04521199999999 156.0 0
  69.10263099999999 148.0 0
  69.186264 168.0 0
  69.233154 88.0 0
  69.235107 264.0 0
  69.29027599999999 112.0 0
  69.291466 328.0 0
  69.314529 208.0 0
  69.323616 156.0 0
  69.336197 224.0 0
  69.33711199999999 176.0 0
  69.35642999999999 156.0 0
  69.47805 156.0 0
  69.503357 132.0 0
  69.52815199999999 188.0 0
  69.54744699999999 124.0 0
  69.672226 52.0 0
  69.679611 184.0 0
  69.682098 120.0 0
  69.69590799999999 164.0 0
  69.71936 160.0 0
  69.73445099999999 212.0 0
  69.77068299999999 80.0 0
  69.86395999999999 164.0 0
  69.86728699999999 184.0 0
  69.893227 44.0 0
  69.89898699999999 136.0 0
  69.904083 172.0 0
  69.93820199999999 160.0 0
  69.947273 124.0 0
  69.954979 180.0 0
  69.988998 128.0 0
  70.010849 144.0 0
  70.07760599999999 244.0 0
  70.08312199999999 120.0 0
  70.086815 168.0 0
  70.103645 188.0 0
  70.10763499999999 208.0 0
  70.139313 108.0 0
  70.174545 276.0 0
  70.193512 160.0 0
  70.233055 176.0 0
  70.365135 188.0 0
  70.38960999999999 184.0 0
  70.39106 168.0 0
  70.39113599999999 88.0 0
  70.429237 124.0 0
  70.434799 216.0 0
  70.47108499999999 120.0 0
  70.590492 160.0 0
  70.621872 164.0 0
  70.62667099999999 156.0 0
  70.690773 168.0 0
  70.70101199999999 156.0 0
  70.72573899999999 148.0 0
  70.807053 160.0 0
  70.860619 120.0 0
  70.86183899999999 132.0 0
  70.95702399999999 156.0 0
  70.970322 128.0 0
  71.017624 204.0 0
  71.044342 164.0 0
  71.054047 180.0 0
  71.166389 156.0 0
  71.18972799999999 140.0 0
  71.256554 216.0 0
  71.26557199999999 292.0 0
  71.269409 224.0 0
  71.312164 220.0 0
  71.359314 180.0 0
  71.37734999999999 120.0 0
  71.45562 128.0 0
  71.456886 144.0 0
  71.49432499999999 172.0 0
  71.53849 132.0 0
  71.54952999999999 140.0 0
  71.59947199999999 240.0 0
  71.657669 196.0 0
  71.67279099999999 164.0 0
  71.769882 216.0 0
  71.77976199999999 212.0 0
  71.829346 140.0 0
  71.863068 116.0 0
  71.870476 140.0 0
  71.941689 148.0 0
  71.972443 140.0 0
  71.973305 116.0 0
  72.096008 168.0 0
  72.12850999999999 204.0 0
  72.136528 128.0 0
  72.14634699999999 112.0 0
  72.18079399999999 184.0 0
  72.22750099999999 128.0 0
  72.23235299999999 188.0 0
  72.243828 196.0 0
  72.38868699999999 160.0 0
  72.54821 164.0 0
  72.657806 392.0 0
  72.68230399999999 140.0 0
  72.698769 92.0 0
  72.71837599999999 96.0 0
  72.744469 172.0 0
  72.77660399999999 140.0 0
  72.78978699999999 104.0 0
  72.859749 196.0 0
  72.865906 192.0 0
  72.881958 188.0 0
  72.901451 180.0 0
  72.934647 88.0 0
  72.95118 128.0 0
  72.99295 108.0 0
  73.04326599999999 144.0 0
  73.10057099999999 228.0 0
  73.106758 200.0 0
  73.14175399999999 180.0 0
  73.14840699999999 180.0 0
  73.150955 172.0 0
  73.16753399999999 172.0 0
  73.17697899999999 212.0 0
  73.190331 136.0 0
  73.20985399999999 328.0 0
  73.2174 128.0 0
  73.22363999999999 156.0 0
  73.232384 144.0 0
  73.330002 156.0 0
  73.331032 116.0 0
  73.37831899999999 148.0 0
  73.39913899999999 204.0 0
  73.41570999999999 128.0 0
  73.421112 184.0 0
  73.433495 140.0 0
  73.48670999999999 148.0 0
  73.49942 116.0 0
  73.506256 168.0 0
  73.51711999999999 236.0 0
  73.567802 140.0 0
  73.59921999999999 220.0 0
  73.60058599999999 144.0 0
  73.605263 148.0 0
  73.64617899999999 224.0 0
  73.69344299999999 152.0 0
  73.713127 152.0 0
  73.71823099999999 188.0 0
  73.769058 144.0 0
  73.80957 84.0 0
  73.812317 132.0 0
  73.975082 272.0 0
  73.983536 216.0 0
  74.00051099999999 196.0 0
  74.009834 140.0 0
  74.061737 120.0 0
  74.101372 180.0 0
  74.12100199999999 176.0 0
  74.166489 212.0 0
  74.18333399999999 196.0 0
  74.26606 212.0 0
  74.279427 152.0 0
  74.29302999999999 144.0 0
  74.299927 92.0 0
  74.30175799999999 160.0 0
  74.325806 100.0 0
  74.330063 76.0 0
  74.350174 172.0 0
  74.40407599999999 80.0 0
  74.468193 160.0 0
  74.473457 152.0 0
  74.483971 104.0 0
  74.487816 160.0 0
  74.50347099999999 104.0 0
  74.529152 148.0 0
  74.58599099999999 40.0 0
  74.614525 156.0 0
  74.61833999999999 148.0 0
  74.64415699999999 112.0 0
  74.68762199999999 176.0 0
  74.699638 180.0 0
  74.77513099999999 112.0 0
  74.77796199999999 184.0 0
  74.87825 128.0 0
  74.891731 268.0 0
  74.908974 92.0 0
  74.92527 108.0 0
  74.96077 164.0 0
  75.026978 64.0 0
  75.03128799999999 204.0 0
  75.075043 64.0 0
  75.17069199999999 176.0 0
  75.215981 176.0 0
  75.235428 224.0 0
  75.240746 140.0 0
  75.270935 164.0 0
  75.295532 104.0 0
  75.30545799999999 212.0 0
  75.33590699999999 164.0 0
  75.33963 168.0 0
  75.361824 204.0 0
  75.401512 180.0 0
  75.45446799999999 72.0 0
  75.481377 168.0 0
  75.54704299999999 76.0 0
  75.58035299999999 148.0 0
  75.582939 156.0 0
  75.635025 108.0 0
  75.705635 124.0 0
  75.72301499999999 224.0 0
  75.754173 200.0 0
  75.759834 164.0 0
  75.836258 160.0 0
  75.85522499999999 232.0 0
  75.87231399999999 224.0 0
  75.89299799999999 168.0 0
  75.903137 184.0 0
  75.917114 200.0 0
  75.937958 168.0 0
  75.94532 104.0 0
  75.948151 140.0 0
  76.108414 140.0 0
  76.121414 240.0 0
  76.15553299999999 48.0 0
  76.18586699999999 216.0 0
  76.193596 164.0 0
  76.225189 124.0 0
  76.35977199999999 220.0 0
  76.361374 380.0 0
  76.374702 160.0 0
  76.392799 144.0 0
  76.39950599999999 108.0 0
  76.399521 180.0 0
  76.422073 176.0 0
  76.44081899999999 152.0 0
  76.443581 152.0 0
  76.48293299999999 68.0 0
  76.488686 200.0 0
  76.527306 172.0 0
  76.60453799999999 164.0 0
  76.62686199999999 32.0 0
  76.658127 176.0 0
  76.661125 108.0 0
  76.74170699999999 128.0 0
  76.766747 176.0 0
  76.78450799999999 124.0 0
  76.807076 164.0 0
  76.86675299999999 212.0 0
  76.88083599999999 52.0 0
  76.88469699999999 168.0 0
  76.897781 260.0 0
  76.911407 184.0 0
  76.994171 196.0 0
  77.024948 196.0 0
  77.03905499999999 124.0 0
  77.055847 144.0 0
  77.064499 176.0 0
  77.074272 164.0 0
  77.087852 168.0 0
  77.143723 72.0 0
  77.151314 224.0 0
  77.163315 156.0 0
  77.187759 196.0 0
  77.21556899999999 200.0 0
  77.235405 204.0 0
  77.26825 164.0 0
  77.300415 172.0 0
  77.366028 156.0 0
  77.36771399999999 204.0 0
  77.400711 100.0 0
  77.430634 124.0 0
  77.45053899999999 196.0 0
  77.591889 224.0 0
  77.599571 244.0 0
  77.607254 212.0 0
  77.636009 216.0 0
  77.804115 312.0 0
  77.814461 108.0 0
  77.853386 148.0 0
  77.862434 188.0 0
  77.86775999999999 332.0 0
  77.87503799999999 188.0 0
  77.95024099999999 124.0 0
  78.01763199999999 192.0 0
  78.09612999999999 132.0 0
  78.23583199999999 76.0 0
  78.243439 128.0 0
  78.259445 140.0 0
  78.29008499999999 200.0 0
  78.294113 160.0 0
  78.310143 164.0 0
  78.37561799999999 204.0 0
  78.376419 52.0 0
  78.433723 48.0 0
  78.464241 184.0 0
  78.60022 180.0 0
  78.61406699999999 164.0 0
  78.749741 244.0 0
  78.92101299999999 144.0 0
  78.975449 184.0 0
  78.98297099999999 152.0 0
  79.001289 200.0 0
  79.061134 44.0 0
  79.21037299999999 224.0 0
  79.247017 148.0 0
  79.267029 140.0 0
  79.315567 140.0 0
  79.316864 184.0 0
  79.340981 96.0 0
  79.35535399999999 164.0 0
