ACCESSION: CCMSLIB00000079958
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H35N5O4
CH$EXACT_MASS: 577.2689046
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 578
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5487
PK$PEAK: m/z int. rel.int.
  22.417820000000003 22.01136 0
  31.105343 10.05 0
  44.931721 220.0 1
  44.960865 196.0 0
  44.974815 180.0 0
  45.056564 204.0 0
  45.096901 180.0 0
  45.183933 152.0 0
  45.234299 96.0 0
  45.250618 144.0 0
  45.304749 196.0 0
  45.330616 200.0 0
  45.332378 152.0 0
  45.357601 180.0 0
  45.363796 152.0 0
  45.401814 168.0 0
  45.457588 156.0 0
  45.514412 224.0 1
  45.538795 204.0 0
  45.560635000000005 92.0 0
  45.570293 184.0 0
  45.613335 168.0 0
  45.619713000000004 180.0 0
  45.714165 196.0 0
  45.803799000000005 148.0 0
  45.806049 160.0 0
  45.812893 120.0 0
  45.863308 132.0 0
  45.897301 132.0 0
  45.901127 196.0 0
  45.962948000000004 180.0 0
  46.018936000000004 124.0 0
  46.069508 124.0 0
  46.084438 120.0 0
  46.088158 164.0 0
  46.150150000000004 176.0 0
  46.205067 148.0 0
  46.209133 140.0 0
  46.319881 128.0 0
  46.335972 148.0 0
  46.365528000000005 184.0 0
  46.409626 100.0 0
  46.414146 228.0 1
  46.4375 468.0 1
  46.491211 140.0 0
  46.542805 132.0 0
  46.555794 48.0 0
  46.556202 172.0 0
  46.722660000000005 40.0 0
  46.745106 304.0 1
  46.754826 176.0 0
  46.772247 128.0 0
  46.86367 180.0 0
  46.879833000000005 148.0 0
  47.002285 236.0 1
  47.015869 176.0 0
  47.110302000000004 192.0 0
  47.112293 180.0 0
  47.165440000000004 96.0 0
  47.234909 164.0 0
  47.237164 172.0 0
  47.271904 232.0 1
  47.281086 168.0 0
  47.311951 156.0 0
  47.342705 176.0 0
  47.3522 60.0 0
  47.402569 48.0 0
  47.409424 132.0 0
  47.42622 400.0 1
  47.535618 40.0 0
  47.626518000000004 124.0 0
  47.629757000000005 160.0 0
  47.657070000000004 148.0 0
  47.664326 156.0 0
  47.675205 180.0 0
  47.736347 120.0 0
  47.755035 132.0 0
  47.796436 176.0 0
  47.811321 112.0 0
  47.876694 128.0 0
  47.901947 92.0 0
  47.929119 196.0 0
  48.021206 52.0 0
  48.139320000000005 140.0 0
  48.170517000000004 52.0 0
  48.179634 156.0 0
  48.183254 176.0 0
  48.266369000000005 192.0 0
  48.32621 156.0 0
  48.329071 132.0 0
  48.344879 196.0 0
  48.352955 112.0 0
  48.440281 132.0 0
  48.466 64.0 0
  48.472916000000005 148.0 0
  48.475269000000004 124.0 0
  48.554234 76.0 0
  48.576794 100.0 0
  48.578899 212.0 0
  48.596287000000004 204.0 0
  48.922470000000004 176.0 0
  48.945644 128.0 0
  48.955616 192.0 0
  48.957825 144.0 0
  48.969326 172.0 0
  49.010239 128.0 0
  49.110527000000005 144.0 0
  49.163166000000004 104.0 0
  49.221661000000005 272.0 1
  49.226093 112.0 0
  49.316444000000004 172.0 0
  49.50766 64.0 0
  49.577385 252.0 1
  49.580322 224.0 1
  49.645786 188.0 0
  49.713898 232.0 1
  49.824604 180.0 0
  49.825073 116.0 0
  49.91396 160.0 0
  49.968628 136.0 0
  49.985367000000004 168.0 0
  50.038342 72.0 0
  50.056862 176.0 0
  50.062599 224.0 1
  50.064987 160.0 0
  50.127773000000005 160.0 0
  50.134071 188.0 0
  50.168827 192.0 0
  50.265984 188.0 0
  50.282951000000004 64.0 0
  50.295071 68.0 0
  50.306351 176.0 0
  50.317566 180.0 0
  50.420555 204.0 0
  50.479023 200.0 0
  50.498215 132.0 0
  50.520435 180.0 0
  50.536293 164.0 0
  50.590706000000004 164.0 0
  50.606197 196.0 0
  50.634205 140.0 0
  50.641232 216.0 0
  50.705029 152.0 0
  50.707027000000004 220.0 1
  50.734375 52.0 0
  50.764378 172.0 0
  50.826569 36.0 0
  50.838936000000004 108.0 0
  50.880978 188.0 0
  50.942921 204.0 0
  51.00304 176.0 0
  51.029224 40.0 0
