ACCESSION: CCMSLIB00000004470
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30O6
CH$EXACT_MASS: 414.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 275
PK$PEAK: m/z int. rel.int.
  48.705746000000005 196.0 1
  48.848824 216.0 1
  48.961315 144.0 1
  50.037911 160.0 1
  51.49638 224.0 1
  52.010681 168.0 1
  53.493126000000004 136.0 1
  53.859928000000004 148.0 1
  53.896389 180.0 1
  54.614277 228.0 1
  55.261414 236.0 1
  56.149124 52.0 0
  56.250317 192.0 1
  57.094688000000005 196.0 1
  58.394943000000005 108.0 0
  59.494598 128.0 0
  59.726715 164.0 1
  59.848663 132.0 0
  60.379112 144.0 1
  62.588684 160.0 1
  62.62574 140.0 1
  62.815048000000004 124.0 0
  64.844482 192.0 1
  66.832695 136.0 1
  67.65522 148.0 1
  68.519516 232.0 1
  70.44529 172.0 1
  71.552269 180.0 1
  72.15573099999999 212.0 1
  73.26883 220.0 1
  75.01381699999999 120.0 0
  75.37204 188.0 1
  77.03955099999999 140.0 1
  78.21240999999999 220.0 1
  78.79705 168.0 1
  79.871544 100.0 0
  80.850899 160.0 1
  81.09363599999999 132.0 0
  81.285675 184.0 1
  81.615112 124.0 0
  84.587212 172.0 1
  84.83888999999999 108.0 0
  86.85655999999999 132.0 0
  87.572723 144.0 1
  88.139084 160.0 1
  88.241058 136.0 1
  89.112473 84.0 0
  89.25074 220.0 1
  90.057465 152.0 1
  90.55574 140.0 1
  91.12660199999999 160.0 1
  91.182541 108.0 0
  91.45459699999999 128.0 0
  91.48172 40.0 0
  94.436386 80.0 0
  95.084785 196.0 1
  96.01252699999999 196.0 1
  98.342766 124.0 0
  98.46118899999999 188.0 1
  100.00658399999999 212.0 1
  100.161064 56.0 0
  102.05959299999999 188.0 1
  102.175308 140.0 1
  102.40613599999999 144.0 1
  103.086258 160.0 1
  103.46187599999999 100.0 0
  104.06012 544.0 2
  104.19966099999999 180.0 1
  105.722954 156.0 1
  105.743324 220.0 1
  106.21466099999999 220.0 1
  106.99054 176.0 1
  106.997017 260.0 1
  107.013382 184.0 1
  107.73114799999999 172.0 1
  107.953941 152.0 1
  108.10662099999999 148.0 1
  108.291336 84.0 0
  109.028336 168.0 1
  109.064163 120.0 0
  109.688301 252.0 1
  109.77701599999999 40.0 0
  110.881622 176.0 1
  111.295006 192.0 1
  112.812119 164.0 1
  113.804047 92.0 0
  114.93054199999999 124.0 0
  115.031548 176.0 1
  116.517235 128.0 0
  118.066772 604.0 2
  118.11174799999999 188.0 1
  118.806366 108.0 0
  120.220467 228.0 1
  120.35305 172.0 1
  121.89093 172.0 1
  121.997963 136.0 1
  122.61837799999999 184.0 1
  123.07056399999999 252.0 1
  124.441261 140.0 1
  124.7966 148.0 1
  126.248947 208.0 1
  126.349167 120.0 0
  126.978523 128.0 0
  127.07524099999999 156.0 1
  127.897301 68.0 0
  130.06677200000001 228.0 1
  130.68777500000002 220.0 1
  130.940628 124.0 0
  132.477066 232.0 1
  133.990082 156.0 1
  134.35749800000002 96.0 0
  136.89007600000002 148.0 1
  139.548798 240.0 1
  141.45394900000002 88.0 0
  141.837311 196.0 1
  142.07591200000002 292.0 1
  142.296219 164.0 1
  142.513596 68.0 0
  143.561646 200.0 1
  144.056091 480.0 2
  146.325943 92.0 0
  146.99147000000002 144.0 1
  147.01843300000002 172.0 1
  148.578629 100.0 0
  149.059174 660.0 2
  149.14244100000002 188.0 1
  149.221375 184.0 1
  150.526825 80.0 0
  153.90493800000002 188.0 1
  154.014557 132.0 0
  156.67047100000002 136.0 1
  157.034195 124.0 0
  157.050735 184.0 1
  157.260513 304.0 1
  158.58805800000002 52.0 0
  159.51918 104.0 0
  159.629166 140.0 1
  160.839294 136.0 1
  160.948364 116.0 0
  161.023727 80.0 0
  161.417328 220.0 1
  161.549515 180.0 1
  161.81173700000002 116.0 0
  162.194885 184.0 1
  165.50314300000002 132.0 0
  165.887192 96.0 0
  167.25769 120.0 0
  168.945938 172.0 1
  171.039108 208.0 1
