ACCESSION: CCMSLIB00000006555
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N5O4S
CH$EXACT_MASS: 445.1783753440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 446
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 138
PK$PEAK: m/z int. rel.int.
  45.937626 96.0 10
  46.064632 176.0 19
  51.490154000000004 172.0 18
  51.650879 136.0 15
  53.680508 100.0 11
  54.237957 172.0 18
  54.940243 48.0 5
  58.34478 160.0 17
  58.571827 140.0 15
  59.410816000000004 140.0 15
  60.12064 140.0 15
  60.701096 144.0 15
  64.03948199999999 172.0 18
  66.30721299999999 128.0 14
  66.64209 200.0 22
  71.303207 128.0 14
  73.415672 136.0 15
  74.217033 172.0 18
  75.50001499999999 224.0 24
  75.744812 132.0 14
  76.07788099999999 200.0 22
  78.184822 148.0 16
  80.881744 160.0 17
  80.97956099999999 112.0 12
  83.894257 104.0 11
  84.789345 176.0 19
  85.36099999999999 204.0 22
  87.43586699999999 316.0 34
  88.767113 272.0 29
  89.80425299999999 136.0 15
  91.68231999999999 92.0 10
  91.755669 152.0 16
  92.546219 196.0 21
  93.154518 144.0 15
  94.277779 56.0 6
  94.67819999999999 132.0 14
  97.071877 160.0 17
  97.684883 176.0 19
  99.23365 168.0 18
  103.735107 152.0 16
  103.818428 140.0 15
  105.121872 72.0 8
  105.74575 140.0 15
  106.198105 176.0 19
  107.188255 112.0 12
  109.100967 9292.0 999
  109.255501 168.0 18
  109.66783099999999 104.0 11
  110.903679 164.0 18
  112.94466399999999 32.0 3
  114.38248399999999 148.0 16
  119.67262299999999 13.89043 1
  122.98661799999999 132.0 14
  123.499573 152.0 16
  125.19279499999999 112.0 12
  125.547119 188.0 20
  127.04454 384.0 41
  128.115326 100.0 11
  128.438263 52.0 6
  128.558716 268.0 29
  128.904739 148.0 16
  129.468842 108.0 12
  130.7798 264.0 28
  131.210602 216.0 23
  132.660416 172.0 18
  136.164917 156.0 17
  137.3228 152.0 16
  142.077347 2060.0 221
  142.629837 92.0 10
  143.84646600000002 128.0 14
  150.127792 132.0 14
  152.719681 220.0 24
  154.2341 19.36585 2
  154.275101 152.0 16
  158.310318 152.0 16
  159.000931 172.0 18
  160.459686 120.0 13
  162.6073 108.0 12
  165.80297900000002 196.0 21
  167.226517 84.0 9
  171.580002 168.0 18
  172.210358 148.0 16
  174.40605200000002 44.0 5
  176.232178 52.0 6
  177.482452 152.0 16
  180.253479 128.0 14
  188.256424 128.0 14
  190.22146600000002 192.0 21
  194.40123 116.0 12
  194.793518 108.0 12
  199.73696900000002 176.0 19
  201.52276600000002 148.0 16
  205.40541100000002 80.0 9
  212.693558 148.0 16
  213.916199 152.0 16
  217.77359 136.0 15
  218.664902 132.0 14
  218.73864700000001 184.0 20
  222.73674 72.0 8
  223.95159900000002 108.0 12
  229.195053 68.0 7
  229.424561 60.0 6
  230.11810300000002 908.0 98
  230.470245 44.0 5
  232.09831200000002 244.0 26
  233.823837 140.0 15
  234.166122 40.0 4
  235.28779600000001 176.0 19
  236.021408 176.0 19
  238.359329 144.0 15
  238.806915 152.0 16
  241.882935 180.0 19
  250.405121 152.0 16
  251.543076 56.0 6
  256.11337299999997 116.0 12
  258.18911699999995 168.0 18
  266.459229 132.0 14
  272.373749 92.0 10
  279.18411299999997 224.0 24
  279.783234 208.0 22
  282.73031599999996 48.0 5
  299.117981 164.0 18
  299.910645 44.0 5
  304.552979 28.71719 3
  310.412018 60.0 6
  311.434998 88.0 9
  311.60736099999997 64.0 7
  325.91799899999995 28.470591 3
  332.975952 220.0 24
  344.81307999999996 45.486408 5
  347.16128499999996 212.0 23
  369.350555 88.0 9
  388.79702799999995 92.0 10
  396.649506 164.0 18
  410.500183 100.0 11
  434.18292199999996 1960.0 211
  435.837585 48.0 5
  446.18699999999995 1.0 0
//
