ACCESSION: CCMSLIB00000080598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O5
CH$EXACT_MASS: 372.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1403
PK$PEAK: m/z int. rel.int.
  44.904369 180.0 1
  45.119724000000005 128.0 0
  45.172974 160.0 1
  45.317295 160.0 1
  45.398682 180.0 1
  45.475296 196.0 1
  47.080406 208.0 1
  47.120396 236.0 1
  47.521523 144.0 1
  48.352074 60.0 0
  48.515942 152.0 1
  48.597477000000005 156.0 1
  48.794449 132.0 0
  48.917015 200.0 1
  49.003338 176.0 1
  49.322079 140.0 0
  49.483013 380.0 1
  49.601192000000005 120.0 0
  49.682407000000005 96.0 0
  49.730053 180.0 1
  49.814339000000004 160.0 1
  49.987133 144.0 1
  50.032307 184.0 1
  50.053436000000005 156.0 1
  50.088013000000004 304.0 1
  50.331348 164.0 1
  50.525124 108.0 0
  50.615547 92.0 0
  50.764797 148.0 1
  51.101761 152.0 1
  51.124210000000005 216.0 1
  51.186745 124.0 0
  51.522991000000005 224.0 1
  51.713955 208.0 1
  51.804657 40.0 0
  51.994339000000004 208.0 1
  52.350105 208.0 1
  52.371254 144.0 1
  52.837418 168.0 1
  52.930191 156.0 1
  53.042015 124.0 0
  53.07143 164.0 1
  53.249969 128.0 0
  53.612724 244.0 1
  53.749371000000004 232.0 1
  53.908333 148.0 1
  54.017418 88.0 0
  54.032169 160.0 1
  54.070679 184.0 1
  54.453320000000005 196.0 1
  54.470646 164.0 1
  54.572941 152.0 1
  54.643196 112.0 0
  54.775574 200.0 1
  54.825882 124.0 0
  54.877525 160.0 1
  55.104435 164.0 1
  55.352112 176.0 1
  55.352943 228.0 1
  55.645241 184.0 1
  55.802685000000004 188.0 1
  55.832939 212.0 1
  55.863697 104.0 0
  55.888931 156.0 1
  55.891598 72.0 0
  55.974369 64.0 0
  56.006336000000005 220.0 1
  56.389114 216.0 1
  56.482910000000004 256.0 1
  56.829170000000005 112.0 0
  57.239243 132.0 0
  57.559078 192.0 1
  57.646389 228.0 1
  57.684868 132.0 0
  58.086899 144.0 1
  58.176342 124.0 0
  58.182793000000004 152.0 1
  58.28727 116.0 0
  58.432152 260.0 1
  58.435337000000004 148.0 1
  58.667034 220.0 1
  58.850464 132.0 0
  59.698093 188.0 1
  59.789558 120.0 0
  59.827290000000005 164.0 1
  60.001884000000004 104.0 0
  60.259354 160.0 1
  60.311447 224.0 1
  60.370865 128.0 0
  60.493107 184.0 1
  60.641605 144.0 1
  60.655243 188.0 1
  61.000332 168.0 1
  61.027122 180.0 1
  61.047142 164.0 1
  61.310287 228.0 1
  61.917030000000004 120.0 0
  62.083187 184.0 1
  62.187119 132.0 0
  62.294903000000005 236.0 1
  62.502087 176.0 1
  62.568104 168.0 1
  62.584751000000004 100.0 0
  62.973225 128.0 0
  63.045628 188.0 1
  63.222656 160.0 1
  63.332092 164.0 1
  63.412773 148.0 1
  63.461742 168.0 1
  63.493935 100.0 0
  64.1007 216.0 1
  64.126076 156.0 1
  64.262711 108.0 0
  64.32450899999999 128.0 0
  64.325516 184.0 1
  64.341278 144.0 1
  64.423729 288.0 1
  64.699806 164.0 1
  64.71624 80.0 0
  65.006439 196.0 1
  65.145905 140.0 0
  65.215408 148.0 1
  65.631317 208.0 1
  65.642708 204.0 1
  65.68820199999999 116.0 0
  65.83000899999999 140.0 0
  65.90884399999999 112.0 0
  65.956779 144.0 1
  65.974342 96.0 0
  66.178658 144.0 1
  66.48642 148.0 1
  66.511589 200.0 1
  66.728386 180.0 1
  66.772667 172.0 1
  67.32292899999999 200.0 1
  67.36923999999999 132.0 0
  67.404877 152.0 1
  67.465065 48.0 0
  67.50540199999999 156.0 1
  67.50583599999999 128.0 0
  67.65845499999999 112.0 0
  67.741264 212.0 1
  67.760742 32.0 0
  67.764687 64.0 0
  67.80195599999999 204.0 1
  68.124077 168.0 1
  68.140282 172.0 1
  68.299492 256.0 1
  68.43197599999999 212.0 1
  68.48151399999999 148.0 1
  68.763779 136.0 0
