ACCESSION: CCMSLIB00000086131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.50877399999999 68.0 0
  66.53772 152.0 1
  66.79815699999999 172.0 1
  66.81174499999999 176.0 1
  66.83642599999999 152.0 1
  66.886986 232.0 1
  66.89218899999999 140.0 1
  67.032524 136.0 1
  67.08966099999999 240.0 1
  67.16090399999999 128.0 1
  67.168983 220.0 1
  67.32614099999999 244.0 1
  67.36756899999999 160.0 1
  67.668129 168.0 1
  67.74106599999999 204.0 1
  67.757111 56.0 0
  68.003227 168.0 1
  68.06536899999999 196.0 1
  68.150032 44.0 0
  68.19403799999999 144.0 1
  68.58187099999999 184.0 1
  68.718544 112.0 1
  68.739868 260.0 1
  69.00441699999999 448.0 2
  69.05367299999999 208.0 1
  69.147667 196.0 1
  69.557251 164.0 1
  69.75827 64.0 0
  69.968246 288.0 1
  70.266891 204.0 1
  70.28299 148.0 1
  70.28418699999999 152.0 1
  70.3339 152.0 1
  70.853386 196.0 1
  70.911819 140.0 1
  71.19281 176.0 1
  71.199677 124.0 1
  71.25284599999999 152.0 1
  71.666191 220.0 1
  71.760735 216.0 1
  71.81348399999999 28.0 0
  71.855621 196.0 1
  72.02579499999999 192.0 1
  72.320793 136.0 1
  72.358109 148.0 1
  72.547012 140.0 1
  72.86230499999999 140.0 1
  72.900444 152.0 1
  73.126167 64.0 0
  73.131317 148.0 1
  73.37809 176.0 1
  73.552185 212.0 1
  73.73745 96.0 0
  73.943344 200.0 1
  74.068024 124.0 1
  74.597397 188.0 1
  74.684845 232.0 1
  74.84157599999999 156.0 1
  74.9272 204.0 1
  74.935829 200.0 1
  74.943748 140.0 1
  74.959053 220.0 1
  75.00257099999999 168.0 1
  75.069328 172.0 1
  75.099274 164.0 1
  75.13812999999999 176.0 1
  75.52487199999999 156.0 1
  75.679626 172.0 1
  75.686661 188.0 1
  75.72822599999999 68.0 0
  75.87443499999999 200.0 1
  76.04244999999999 136.0 1
  76.08267199999999 224.0 1
  76.163963 164.0 1
  76.18897199999999 140.0 1
  76.27877 156.0 1
  76.36682099999999 208.0 1
  76.393929 144.0 1
  76.39855999999999 196.0 1
  76.51106999999999 188.0 1
  76.72052799999999 128.0 1
  76.74407199999999 184.0 1
  76.759041 168.0 1
  77.030998 152.0 1
  77.08000899999999 152.0 1
  77.168343 28.0 0
  77.31749699999999 132.0 1
  77.543022 156.0 1
  77.586388 140.0 1
  77.608131 80.0 0
  77.686989 136.0 1
  77.940598 136.0 1
  78.030594 188.0 1
  78.076263 160.0 1
  78.105324 152.0 1
  78.221893 160.0 1
  78.302635 172.0 1
  78.47301499999999 64.0 0
  78.6287 108.0 1
  78.872765 36.0 0
  79.024345 208.0 1
  79.14151 140.0 1
  79.256104 144.0 1
  79.298859 112.0 1
  79.462212 192.0 1
  79.48458099999999 128.0 1
  79.490845 172.0 1
  79.54395299999999 168.0 1
  80.026146 128.0 1
  80.55580099999999 204.0 1
  80.615883 156.0 1
  80.968536 140.0 1
  81.059608 180.0 1
  81.062485 104.0 1
  81.171021 248.0 1
  81.249664 208.0 1
  81.346977 212.0 1
  81.557076 144.0 1
  81.688232 129.0 1
  81.961624 248.0 1
  82.01709 204.0 1
  82.226677 216.0 1
  82.38673399999999 64.0 0
  82.494766 120.0 1
  82.64557599999999 160.0 1
  82.7864 68.0 0
  82.88269799999999 112.0 1
  82.89372999999999 156.0 1
  82.90052 156.0 1
  83.269379 176.0 1
  83.35842099999999 120.0 1
  83.44547299999999 128.0 1
  83.532181 116.0 1
  83.61631 124.0 1
  83.68687399999999 240.0 1
  83.704155 240.0 1
  83.71324899999999 172.0 1
  83.794991 164.0 1
  84.32378399999999 148.0 1
  84.46436299999999 160.0 1
  84.68984999999999 188.0 1
  84.813126 212.0 1
  85.48516799999999 160.0 1
  85.55908199999999 196.0 1
  85.622002 147.0 1
  86.066452 164.0 1
  86.07417299999999 208.0 1
  86.09616899999999 196.0 1
  86.20297199999999 308.0 1
  86.34857199999999 184.0 1
  86.58363299999999 120.0 1
  86.817917 288.0 1
  87.190765 216.0 1
  87.530518 180.0 1
  87.75415 176.0 1
  87.925507 208.0 1
  87.953972 128.0 1
  87.974564 160.0 1
  88.01819599999999 144.0 1
  88.222641 164.0 1
  88.484299 100.0 0
  88.721367 156.0 1
  88.732559 180.0 1
  88.96773499999999 192.0 1
  89.40847799999999 92.0 0
  89.622581 160.0 1
  89.65341199999999 232.0 1
  89.794067 232.0 1
  89.82476 168.0 1
  89.850403 168.0 1
  89.85670499999999 152.0 1
  90.200104 72.0 0
  90.247658 160.0 1
  90.416153 180.0 1
  90.475899 140.0 1
  90.49220299999999 176.0 1
  90.564049 148.0 1
  90.670593 172.0 1
  90.916969 124.0 1
  90.979782 168.0 1
  91.100533 100.0 0
  91.274254 188.0 1
  91.364128 44.0 0
  91.618698 200.0 1
  91.825401 196.0 1
  91.90239 148.0 1
  91.922157 96.0 0
  92.217331 140.0 1
  92.30053699999999 216.0 1
  92.65856199999999 148.0 1
  92.950943 176.0 1
  92.97301499999999 152.0 1
  93.01270299999999 64.0 0
  93.072289 312.0 2
  93.361511 96.0 0
  93.45661199999999 92.0 0
  93.55485499999999 200.0 1
  93.696373 140.0 1
  93.77613099999999 160.0 1
  93.846916 100.0 0
  93.964951 144.0 1
  94.22299199999999 52.0 0
  94.513397 64.0 0
  94.738266 128.0 1
  95.05761 160.0 1
  95.062584 148.0 1
  95.22185499999999 204.0 1
  95.34226199999999 212.0 1
  95.84207199999999 180.0 1
  95.899307 232.0 1
  95.91677899999999 156.0 1
  95.920166 188.0 1
  96.10917699999999 212.0 1
  96.19227599999999 184.0 1
  96.41046899999999 128.0 1
  96.43884299999999 176.0 1
  96.48275 152.0 1
  96.509163 88.0 0
  96.52855699999999 156.0 1
  96.541626 128.0 1
  96.603676 212.0 1
  96.68324299999999 116.0 1
  96.68356299999999 200.0 1
  96.94725 332.0 2
  97.02181999999999 56.0 0
  97.17373699999999 100.0 0
  97.266525 144.0 1
  97.31469 208.0 1
  97.319542 180.0 1
  97.352539 188.0 1
  97.381142 160.0 1
  97.400337 56.0 0
  97.460472 244.0 1
  97.51568599999999 140.0 1
  97.564995 224.0 1
  97.69612099999999 420.0 2
  97.726692 152.0 1
  97.742645 144.0 1
  97.87649499999999 84.0 0
  97.889275 204.0 1
  97.94858599999999 120.0 1
  98.166862 136.0 1
  98.18695799999999 60.0 0
  98.46462199999999 152.0 1
  98.580017 108.0 1
  98.668922 164.0 1
  98.77899199999999 220.0 1
  98.789749 140.0 1
  98.90802 240.0 1
  99.085838 176.0 1
  99.11582899999999 148.0 1
  99.151184 172.0 1
  99.187607 140.0 1
  99.304131 256.0 1
  99.350533 48.0 0
  99.53800199999999 136.0 1
  99.541145 216.0 1
  99.551369 216.0 1
  99.67781099999999 296.0 1
  99.753372 176.0 1
  99.756744 144.0 1
  99.852531 124.0 1
  99.94749499999999 196.0 1
  100.00585199999999 156.0 1
  100.09059099999999 72.0 0
  100.177132 176.0 1
  100.370239 160.0 1
  100.644623 148.0 1
  100.667999 164.0 1
  100.835968 136.0 1
  100.92686499999999 108.0 1
  101.360329 104.0 1
  101.36683699999999 216.0 1
  101.45046199999999 140.0 1
  101.455238 56.0 0
  101.474808 180.0 1
  101.508873 164.0 1
  101.816803 172.0 1
  101.85964999999999 100.0 0
  101.869225 148.0 1
  101.869461 148.0 1
  102.13046299999999 284.0 1
  102.409988 92.0 0
  102.426537 152.0 1
  102.440491 48.0 0
  102.441689 124.0 1
  102.54974399999999 180.0 1
  102.57521799999999 264.0 1
  102.708885 136.0 1
  102.86812599999999 180.0 1
  103.00407399999999 112.0 1
  103.032349 208.0 1
  103.054825 640.0 3
  103.056923 148.0 1
  103.073746 216.0 1
  103.292183 96.0 0
  103.33352699999999 92.0 0
  103.428596 176.0 1
  103.46193699999999 200.0 1
  103.688065 92.0 0
  103.81476599999999 188.0 1
  103.876526 52.0 0
  103.99434699999999 184.0 1
  104.016144 136.0 1
  104.16013299999999 208.0 1
  104.201172 188.0 1
  104.29418899999999 164.0 1
  104.34429899999999 104.0 1
  104.40182499999999 120.0 1
  104.466286 168.0 1
  104.48674 152.0 1
  104.631889 124.0 1
  104.644577 108.0 1
  104.655228 56.0 0
  104.72164199999999 216.0 1
  104.75782799999999 48.0 0
  104.81311799999999 192.0 1
  104.926712 192.0 1
  104.99282099999999 144.0 1
  105.06983199999999 908.0 4
  105.11677599999999 164.0 1
  105.20722199999999 180.0 1
  105.22514299999999 188.0 1
  105.22625699999999 96.0 0
  105.28924599999999 204.0 1
  105.407372 120.0 1
  105.42573499999999 196.0 1
  105.45140099999999 188.0 1
  105.504677 176.0 1
  105.513138 48.0 0
  105.70416999999999 14.04688 0
  105.73263499999999 68.0 0
  105.750008 112.0 1
  105.78602599999999 172.0 1
  105.85234799999999 212.0 1
  105.899681 188.0 1
  105.924675 15.46806 0
  106.02186599999999 52.0 0
  106.23544299999999 7.672024 0
  106.280937 40.0 0
  106.333061 136.0 1
  106.394066 128.0 1
  106.405701 156.0 1
  106.465195 192.0 1
  106.68038999999999 128.0 1
  106.856766 216.0 1
  106.879036 208.0 1
  107.000671 184.0 1
  107.02300299999999 204.0 1
  107.08380899999999 1272.0 6
  107.118484 92.0 0
  107.24743699999999 136.0 1
  107.256271 424.0 2
  107.276482 2.3125 0
  107.330574 196.0 1
  107.33866099999999 164.0 1
  107.375862 172.0 1
  107.442528 176.0 1
  107.500603 112.0 1
  107.546593 152.0 1
  107.67275199999999 256.0 1
  107.86428799999999 160.0 1
  107.928513 116.0 1
  108.085808 148.0 1
  108.106972 160.0 1
  108.12810499999999 19.46377 0
  108.193359 168.0 1
  108.31021899999999 128.0 1
  108.381233 144.0 1
  108.457436 112.0 1
  108.46298999999999 196.0 1
  108.553947 196.0 1
  108.73507699999999 164.0 1
  108.944633 156.0 1
  108.954094 136.0 1
  108.998543 296.0 1
  109.073624 172.0 1
  109.132881 204.0 1
  109.155701 128.0 1
  109.225517 148.0 1
  109.366867 112.0 1
  109.581459 124.0 1
  109.692505 100.0 0
  109.732765 144.0 1
  109.76473999999999 7.058333 0
  109.779045 184.0 1
  109.899147 204.0 1
  109.94950899999999 156.0 1
  109.973839 360.0 2
  109.99687999999999 128.0 1
  110.067421 492.0 2
  110.149963 140.0 1
  110.393288 148.0 1
  110.47363299999999 176.0 1
  110.498131 168.0 1
  110.91892999999999 164.0 1
  110.92480499999999 176.0 1
  110.9468 196.0 1
  111.066513 144.0 1
  111.15696 92.0 0
  111.24589499999999 228.0 1
  111.253677 168.0 1
  111.273941 10.06833 0
  111.370522 10.27805 0
  111.64130399999999 100.0 0
  111.711632 152.0 1
  111.950722 60.0 0
  112.0765 156.0 1
  112.08086399999999 388.0 2
  112.08212999999999 136.0 1
  112.155701 180.0 1
  112.268875 192.0 1
  112.26947 192.0 1
  112.386467 120.0 1
  112.61788899999999 232.0 1
  112.68032799999999 164.0 1
  112.843475 188.0 1
  112.92279099999999 164.0 1
  112.991783 176.0 1
  113.03948199999999 92.0 0
  113.215881 160.0 1
  113.342873 208.0 1
  113.923912 60.0 0
  114.043488 148.0 1
  114.131332 168.0 1
  114.51136 188.0 1
  114.633736 104.0 1
  114.670113 116.0 1
  114.67952 188.0 1
  114.74021099999999 3.695313 0
  114.76843299999999 112.0 1
  114.77323899999999 200.0 1
  114.797157 220.0 1
  114.90183999999999 100.0 0
  115.05644199999999 144.0 1
  115.09136199999999 316.0 2
  115.126007 40.0 0
  115.224892 124.0 1
  115.468178 204.0 1
  115.47923999999999 84.0 0
  115.817101 176.0 1
  115.850494 76.0 0
  115.98471099999999 84.0 0
  116.0467 344.0 2
  116.20954099999999 6.206653 0
  116.31311799999999 44.0 0
  116.406166 36.231602 0
  116.449303 152.0 1
  116.816238 164.0 1
  117.02301 104.0 1
  117.05120099999999 236.0 1
  117.10378999999999 384.0 2
  117.14065599999999 156.0 1
  117.216759 100.0 0
  117.369965 168.0 1
  117.44697599999999 56.0 0
  117.56919099999999 128.0 1
  117.61462399999999 184.0 1
  117.63546799999999 196.0 1
  117.82833099999999 204.0 1
  118.06520099999999 556.0 3
  118.28120399999999 256.0 1
  118.343727 180.0 1
  118.790207 92.0 0
  118.802887 228.0 1
  118.881439 196.0 1
  118.92244 152.0 1
  119.048233 600.0 3
  119.05017099999999 320.0 2
  119.06910699999999 260.0 1
  119.103828 172.0 1
  119.21347 148.0 1
  119.28623999999999 164.0 1
  119.338943 144.0 1
  119.71257 64.0 0
  119.819931 72.0 0
  120.04974399999999 176.0 1
  120.080231 1544.0 8
  120.108437 144.0 1
  120.135094 144.0 1
  120.22365599999999 88.0 0
  120.268784 188.0 1
  120.397308 128.0 1
  120.466011 148.0 1
  120.560959 116.0 1
  120.67826799999999 220.0 1
  120.68334999999999 160.0 1
  120.695663 132.0 1
  120.84292599999999 300.0 1
  120.888435 200.0 1
  120.91527599999999 144.0 1
  121.02821399999999 160.0 1
  121.02894599999999 196.0 1
  121.04742399999999 232.0 1
  121.068314 156.0 1
  121.07694199999999 188.0 1
  121.117325 168.0 1
  121.37486299999999 180.0 1
  121.558357 160.0 1
  121.784157 136.0 1
  121.79944599999999 6.394608 0
  121.841774 172.0 1
  122.320145 64.0 0
  122.445335 36.0 0
  122.501869 80.0 0
  122.581688 136.0 1
  122.676003 96.0 0
  122.686668 164.0 1
  122.78596499999999 200.0 1
  122.81979399999999 272.0 1
  122.988243 160.0 1
  123.00246399999999 204.0 1
  123.101006 1104.0 5
  123.10820799999999 236.0 1
  123.148224 128.0 1
  123.16664899999999 160.0 1
  123.249825 120.0 1
  123.36406699999999 948.0 5
  123.384514 128.0 1
  123.416862 124.0 1
  123.509315 176.0 1
  123.606026 196.0 1
  123.67829099999999 164.0 1
  123.691689 96.0 0
  123.707893 60.0 0
  123.771683 140.0 1
  123.924911 84.0 0
  123.993568 68.099998 0
  124.12836499999999 116.0 1
  124.349953 11.025 0
  124.67244699999999 136.0 1
  124.69599199999999 88.0 0
  124.86393699999999 104.0 1
  124.88344599999999 248.0 1
  125.007072 884.0 4
  125.058594 132.0 1
  125.106438 1144.0 6
  125.11986499999999 284.0 1
  125.146637 204.0 1
  125.16198 136.0 1
  125.179497 256.0 1
  125.19339799999999 60.0 0
  125.20745099999999 128.0 1
  125.472397 76.0 0
  125.76763899999999 136.0 1
  125.853088 83.795097 0
  125.911507 176.0 1
  125.99142499999999 172.0 1
  126.00289199999999 56.0 0
  126.01293199999999 120.0 1
  126.013908 132.0 1
  126.02329999999999 172.0 1
  126.039322 300.0 1
  126.48983799999999 60.0 0
  126.502769 80.0 0
  126.53094499999999 188.0 1
  126.58101699999999 156.0 1
  126.715164 188.0 1
  127.240349 200.0 1
  127.277588 96.0 0
  127.39684299999999 112.0 1
  127.58727999999999 208.0 1
  127.65976699999999 192.0 1
  127.837952 196.0 1
  127.90407599999999 176.0 1
  128.197556 8.076923 0
  128.279556 144.0 1
  128.401398 144.0 1
  128.469177 180.0 1
  128.602264 48.0 0
  128.791245 104.0 1
  128.872452 128.0 1
  128.936386 184.0 1
  128.973145 172.0 1
  129.02577200000002 188.0 1
  129.04916400000002 260.0 1
  129.136597 164.0 1
  129.192871 180.0 1
  129.197357 144.0 1
  129.364578 164.0 1
  129.40744 104.0 1
  129.569443 172.0 1
  129.588501 44.0 0
  129.611084 180.0 1
  129.635345 104.0 1
  129.713989 128.0 1
  129.715912 180.0 1
  129.776489 124.0 1
  129.839249 60.0 0
  129.845337 68.0 0
  130.080276 276.0 1
  130.093094 148.0 1
  130.11492900000002 148.0 1
  130.144531 156.0 1
  130.154404 128.0 1
  130.164429 152.0 1
  130.196381 212.0 1
  130.22648600000002 160.0 1
  130.281281 212.0 1
  130.402481 56.0 0
  130.598297 128.0 1
  130.640732 172.0 1
  130.689972 144.0 1
  130.713211 156.0 1
  130.736816 84.0 0
  131.022278 164.0 1
  131.048889 244.0 1
  131.05188 240.0 1
  131.062607 144.0 1
  131.073212 819.302002 4
  131.28131100000002 148.0 1
  131.387344 156.0 1
  131.40506000000002 124.0 1
  131.83680700000002 140.0 1
  132.142197 228.0 1
  132.148956 88.0 0
  132.150269 72.0 0
  132.16835 144.0 1
  132.250809 108.0 1
  132.28392 16.688101 0
  132.63797 96.0 0
  133.013733 168.0 1
  133.065079 700.0 3
  133.140732 164.0 1
  133.167358 68.0 0
  133.35611 156.0 1
  133.565125 196.0 1
  133.64729300000002 176.0 1
  133.654175 8.240196 0
  133.665436 152.0 1
  133.93948400000002 408.0 2
  133.940445 252.0 1
  134.033646 136.0 1
  134.038727 296.0 1
  134.28537 164.0 1
  134.342361 64.0 0
  134.366913 224.0 1
  134.38797 9.023809 0
  134.46991 572.0 3
  134.769882 136.0 1
  134.895508 196.0 1
  134.914154 136.0 1
  135.000076 112.0 1
  135.044083 8508.0 41
  135.169296 132.0 1
  135.17939800000002 204.0 1
  135.275757 164.0 1
  135.400879 116.0 1
  135.460922 136.0 1
  135.507629 112.0 1
  135.665009 80.0 0
  135.676926 40.0 0
  135.82946800000002 96.0 0
  135.914307 112.0 1
  135.97532700000002 136.0 1
  135.99305700000002 152.0 1
  136.02533 280.0 1
  136.044922 196.0 1
  136.05484 2652.0 13
  136.195007 136.0 1
  136.233994 96.0 0
  136.24923700000002 32.0 0
  136.292267 104.0 1
  136.54454 92.0 0
  136.613358 188.0 1
  136.666794 124.0 1
  136.744873 152.0 1
  136.887711 44.0 0
  136.974808 176.0 1
  137.111633 140.0 1
  137.18524200000002 84.0 0
  137.187851 124.0 1
  137.37114 88.0 0
  137.48773200000002 92.0 0
  137.542145 21.8442 0
  137.542191 152.0 1
  137.584686 152.0 1
  137.660248 136.0 1
  137.77151500000002 140.0 1
  137.831635 144.0 1
  137.833435 164.0 1
  137.84793100000002 128.0 1
  137.889847 208.0 1
  138.180878 192.0 1
  138.20129400000002 136.0 1
  138.391251 200.0 1
  138.562363 72.0 0
  138.72721900000002 104.0 1
  138.837036 160.0 1
  138.841309 148.0 1
  138.964096 188.0 1
  138.99852 28.0 0
  139.072998 116.0 1
  139.12690700000002 172.0 1
  139.193497 152.0 1
  139.194504 48.0 0
  139.201859 168.0 1
  139.241791 64.0 0
  139.501801 164.0 1
  139.58796700000002 116.0 1
  139.67570500000002 76.0 0
  139.769409 272.0 1
  139.79229700000002 188.0 1
  139.806198 112.0 1
  139.81564300000002 172.0 1
  139.90004000000002 48.0 0
  139.986298 148.0 1
  140.056091 144.0 1
  140.331329 92.0 0
  140.41308600000002 120.0 1
  140.51847800000002 160.0 1
  140.59925800000002 56.0 0
  140.886154 112.0 1
  140.891785 52.0 0
  140.925644 168.0 1
  140.953415 192.0 1
  140.96121200000002 116.0 1
  141.04980500000002 160.0 1
  141.065292 172.0 1
  141.174774 100.0 0
  141.23344400000002 160.0 1
  141.379883 200.0 1
  141.396454 32.0 0
  141.412247 160.0 1
  141.503693 192.0 1
  141.512817 9.753472 0
  141.51709 144.0 1
  141.63739 164.0 1
  141.638092 164.0 1
  141.663849 276.0 1
  141.695267 88.0 0
  141.697327 164.0 1
  141.834549 128.0 1
  142.019699 124.0 1
  142.073563 456.0 2
  142.43486000000001 404.0 2
  142.739273 120.0 1
  142.766037 120.0 1
  142.801682 164.0 1
  142.897354 40.0 0
  142.898087 72.0 0
  142.909637 176.0 1
  143.037033 184.0 1
  143.040695 244.0 1
  143.277084 164.0 1
  143.28114300000001 10.67847 0
  143.31109600000002 44.0 0
  143.40600600000002 164.0 1
  143.439163 140.0 1
  143.54177900000002 196.0 1
  143.60162400000002 180.0 1
  143.771271 108.0 1
  143.77430700000002 100.0 0
  143.876236 108.0 1
  143.879578 200.0 1
  143.92395000000002 184.0 1
  143.97520400000002 228.0 1
  144.00434900000002 160.0 1
  144.014938 160.0 1
  144.042831 188.0 1
  144.06007400000001 212.0 1
  144.075378 508.0 2
  144.07955900000002 188.0 1
  144.08715800000002 448.0 2
  144.107788 92.0 0
  144.110001 21.037621 0
  144.138474 152.0 1
  144.149796 172.0 1
  144.266251 216.0 1
  144.613922 60.0 0
  144.716476 164.0 1
  144.79963700000002 136.0 1
  144.84582500000002 224.0 1
  144.946045 88.0 0
  145.017303 824.0 4
  145.04946900000002 288.0 1
  145.063873 3080.0 15
  145.06478900000002 104.0 1
  145.08427400000002 16096.0 78
  145.09982300000001 1432.0 7
  145.10801700000002 132.0 1
  145.134003 176.0 1
  145.513397 15.66987 0
  145.560394 60.0 0
  145.575623 212.0 1
  145.702957 168.0 1
  145.755371 120.0 1
  145.788315 152.0 1
  145.810944 188.0 1
  146.07028200000002 180.0 1
  146.080322 252.0 1
  146.156631 100.0 0
  146.505051 208.0 1
  146.65995800000002 152.0 1
  146.67665100000002 168.0 1
  146.710724 108.0 1
  146.969208 168.0 1
  147.12574800000002 196.0 1
  147.179932 92.0 0
  147.195145 130.599396 1
  147.49906900000002 10.375 0
  147.55354300000002 3.42803 0
  147.618469 60.0 0
  147.66258200000001 108.0 1
  147.90841700000001 172.0 1
  148.109756 484.0 2
  148.225601 168.0 1
  148.387085 168.0 1
  148.412155 216.0 1
  148.5439 90.417953 0
  148.583496 152.0 1
  148.79779100000002 104.0 1
  148.97908 83.92144 0
  149.007202 160.0 1
  149.23606900000001 180.0 1
  149.283768 288.0 1
  149.426407 100.0 0
  149.47139 40.0 0
  149.557373 184.0 1
  149.608047 148.0 1
  149.709763 112.0 1
  149.72728 0.0 0
  149.76445 140.0 1
  149.815292 136.0 1
  149.942444 52.0 0
  150.000687 29864.0 145
  150.06611600000002 168.0 1
  150.113022 176.0 1
  150.23069800000002 148.0 1
  150.320099 192.0 1
  150.387054 144.0 1
  150.458603 148.0 1
  150.606247 128.0 1
  150.806519 45.18409 0
  150.839981 108.0 1
  150.85585 13.48159 0
  151.034256 140.0 1
  151.041077 160.0 1
  151.05714400000002 152.0 1
  151.06572 180.0 1
  151.071152 168.0 1
  151.111572 196.0 1
  151.170837 168.0 1
  151.266525 132.0 1
  151.287201 180.0 1
  151.505325 212.0 1
  151.74298100000001 120.0 1
  151.806198 144.0 1
  151.971115 52.0 0
  152.041962 148.0 1
  152.05972300000002 772.0 4
  152.071945 2728.0 13
  152.182297 28.0 0
  152.18455500000002 208.0 1
  152.221649 296.0 1
  152.240631 120.0 1
  152.39862100000002 148.0 1
  152.688385 76.0 0
  152.843521 204.0 1
  152.93356300000002 196.0 1
  153.021683 33.47646 0
  153.02319300000002 148.0 1
  153.032196 208.0 1
  153.03401200000002 160.0 1
  153.22283900000002 172.0 1
  153.490494 212.0 1
  153.535583 160.0 1
  153.562332 220.0 1
  153.588348 140.0 1
  153.737885 160.0 1
  153.798462 160.0 1
  153.84166000000002 316.0 2
  153.84732100000002 180.0 1
  154.000412 192.0 1
  154.066391 144.0 1
  154.067093 208.0 1
  154.13948100000002 124.0 1
  154.144821 124.0 1
  154.171021 208.0 1
  154.313614 144.0 1
  154.449326 27.361271 0
  154.50988800000002 40.0 0
  154.755112 316.0 2
  155.035629 156.0 1
  155.080917 324.0 2
  155.27993800000002 104.0 1
  155.293137 80.0 0
  155.34161400000002 160.0 1
  155.433212 212.0 1
  155.59170500000002 200.0 1
