ACCESSION: CCMSLIB00000086113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29NO2
CH$EXACT_MASS: 339.21982916800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2763
PK$PEAK: m/z int. rel.int.
  44.947605 92.0 0
  45.097237 156.0 0
  45.430576 344.0 1
  45.445606000000005 96.0 0
  45.520069 176.0 0
  45.925617 168.0 0
  45.948483 156.0 0
  45.983456000000004 156.0 0
  46.019741 68.0 0
  46.071239 200.0 1
  46.092396 148.0 0
  46.295273 120.0 0
  46.327156 188.0 0
  46.328838000000005 160.0 0
  46.468544 196.0 1
  46.630474 64.0 0
  46.982815 152.0 0
  47.092064 152.0 0
  47.219795000000005 60.0 0
  47.22242 192.0 0
  47.438446 204.0 1
  47.439831 188.0 0
  47.516052 84.0 0
  47.556164 148.0 0
  47.686966 200.0 1
  47.688499 156.0 0
  47.742592 112.0 0
  47.94215 116.0 0
  47.963570000000004 132.0 0
  48.087139 220.0 1
  48.174744000000004 176.0 0
  48.308205 180.0 0
  48.443092 152.0 0
  48.529823 156.0 0
  48.531246 164.0 0
  48.626881000000004 156.0 0
  48.670341 156.0 0
  48.676205 148.0 0
  48.778465000000004 164.0 0
  48.902054 280.0 1
  48.986546000000004 144.0 0
  49.031883 128.0 0
  49.120560000000005 120.0 0
  49.150578 152.0 0
  49.199379 228.0 1
  49.342144000000005 184.0 0
  49.346939 196.0 1
  49.437412 116.0 0
  49.444767 188.0 0
  49.492760000000004 136.0 0
  49.72646 216.0 1
  50.036583 172.0 0
  50.057095000000004 116.0 0
  50.15498 148.0 0
  50.363441 176.0 0
  50.387684 184.0 0
  50.393383 180.0 0
  50.542229 68.0 0
  50.666019 132.0 0
  50.710323 184.0 0
  50.777233 120.0 0
  50.788116 192.0 0
  50.788635 184.0 0
  50.811481 156.0 0
  50.889198 116.0 0
  50.926937 164.0 0
  50.941124 64.0 0
  51.159901000000005 188.0 0
  51.168846 148.0 0
  51.261822 244.0 1
  51.482693000000005 160.0 0
  51.724125 152.0 0
  51.853901 160.0 0
  51.889973000000005 212.0 1
  51.895393 156.0 0
  52.213215 104.0 0
  52.328796000000004 236.0 1
  52.413532000000004 224.0 1
  52.450642 144.0 0
  52.500084 52.0 0
  52.72097 284.0 1
  52.813671 104.0 0
  52.985752 152.0 0
  53.113167000000004 152.0 0
  53.126938 204.0 1
  53.133095000000004 120.0 0
  53.188141 160.0 0
  53.201080000000005 80.0 0
  53.292801000000004 172.0 0
  53.34399 120.0 0
  53.43251 60.0 0
  53.45718 168.0 0
  53.519592 352.0 1
  53.635674 168.0 0
  53.753529 232.0 1
  53.783043 152.0 0
  53.798248 208.0 1
  53.859615 212.0 1
  53.870197000000005 128.0 0
  54.033939000000004 160.0 0
  54.168758000000004 108.0 0
  54.535091 220.0 1
  54.609421000000005 160.0 0
  54.752048 180.0 0
  54.783855 128.0 0
  54.870155000000004 92.0 0
  54.988926 356.0 1
  55.081974 272.0 1
  55.083427 156.0 0
  55.111053 124.0 0
  55.236637 188.0 0
  55.385017000000005 252.0 1
  55.533749 172.0 0
  55.581215 368.0 1
  55.659889 172.0 0
  55.794849 144.0 0
  55.836983000000004 140.0 0
  55.964367 80.0 0
  56.075863 220.0 1
  56.152584000000004 200.0 1
  56.379955 332.0 1
  56.423744 156.0 0
  56.458256 116.0 0
  56.539375 116.0 0
  57.014893 40.0 0
  57.038498000000004 144.0 0
  57.325142 104.0 0
  57.32531 132.0 0
  57.341343 228.0 1
  57.449265000000004 240.0 1
  57.823627 144.0 0
  57.824688 192.0 0
  58.081383 252.0 1
  58.132816 176.0 0
  58.205555000000004 148.0 0
  58.274601000000004 344.0 1
  58.2882 180.0 0
  58.434429 160.0 0
  58.460857000000004 120.0 0
  58.461349 292.0 1
  58.487846000000005 312.0 1
  58.631687 196.0 1
  58.704373000000004 156.0 0
  58.862213000000004 332.0 1
  58.964825000000005 192.0 0
  58.967873000000004 164.0 0
  58.986721 160.0 0
  59.136368000000004 132.0 0
  59.230335000000004 144.0 0
