ACCESSION: CCMSLIB00000080249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.644447 180.0 27
  100.94087999999999 128.0 19
  101.00492899999999 240.0 36
  101.116844 68.0 10
  101.11795799999999 180.0 27
  101.17616299999999 188.0 28
  101.327209 104.0 16
  101.442978 228.0 34
  101.56163799999999 52.0 8
  103.17330199999999 224.0 34
  103.85385099999999 176.0 27
  104.190567 212.0 32
  104.50331899999999 188.0 28
  104.556557 188.0 28
  105.068726 420.0 63
  105.77615399999999 184.0 28
  105.99048599999999 160.0 24
  106.481224 140.0 21
  106.571297 80.0 12
  106.58815 128.0 19
  106.935684 112.0 17
  107.10157 64.0 10
  107.48803699999999 208.0 31
  107.52946499999999 168.0 25
  107.899605 156.0 23
  108.054543 356.0 54
  108.15890499999999 140.0 21
  108.17942 176.0 27
  108.23673199999999 40.0 6
  108.298141 180.0 27
  108.337212 132.0 20
  108.719933 152.0 23
  108.86093899999999 64.0 10
  109.26502199999999 324.0 49
  109.628029 196.0 30
  109.67405699999999 17.81818 3
  109.74382 80.0 12
  109.87102499999999 180.0 27
  110.16828199999999 148.0 22
  111.10244 484.0 73
  111.10758999999999 180.0 27
  111.32389099999999 232.0 35
  111.536385 44.0 7
  111.583862 160.0 24
  111.732872 64.0 10
  112.003281 152.0 23
  112.053185 236.0 36
  112.12757099999999 256.0 39
  112.13403299999999 128.0 19
  112.21279899999999 56.0 8
  112.406471 188.0 28
  112.449524 220.0 33
  112.590019 152.0 23
  113.68446399999999 224.0 34
  113.78875699999999 108.0 16
  113.806992 132.0 20
  113.808235 156.0 23
  113.93811 160.0 24
  113.985931 152.0 23
  114.210625 88.0 13
  114.24718499999999 172.0 26
  114.320686 188.0 28
  114.93469999999999 212.0 32
  115.014305 120.0 18
  115.220886 152.0 23
  115.75103 92.0 14
  115.779755 76.0 11
  116.80905899999999 140.0 21
  117.15472399999999 204.0 31
  117.91822099999999 9.703704 1
  118.089424 144.0 22
  118.44706 176.0 27
  118.58846299999999 240.0 36
  119.36785099999999 152.0 23
  119.951042 116.0 17
  120.203514 112.0 17
  120.207207 196.0 30
  120.53231799999999 188.0 28
  120.547096 48.0 7
  120.60408799999999 144.0 22
  120.65322099999999 72.0 11
  120.708046 64.0 10
  121.099564 160.0 24
  122.315956 42.64344 6
  122.59603899999999 68.0 10
  122.62837999999999 188.0 28
  122.82189899999999 228.0 34
  123.283577 156.0 23
  123.70427699999999 188.0 28
  124.254311 132.0 20
  124.96895599999999 240.0 36
  125.43051899999999 55.597759 8
  125.52922799999999 116.0 17
  125.79420499999999 180.0 27
  125.871552 60.0 9
  126.026733 180.0 27
  126.200668 148.0 22
  126.235199 172.0 26
  126.427544 200.0 30
  126.690315 116.0 17
  126.78096 84.0 13
  127.054794 296.0 45
  127.744766 84.0 13
  127.754173 212.0 32
  127.83866099999999 100.0 15
  127.98069 144.0 22
  128.168961 172.0 26
  128.555115 220.0 33
  128.775085 104.0 16
  128.990433 136.0 20
  129.109406 168.0 25
  129.27087400000002 192.0 29
  129.33277900000002 52.0 8
  129.687851 104.0 16
  130.107956 44.0 7
  131.77629100000001 164.0 25
  131.966995 152.0 23
  132.08062700000002 2780.0 419
  132.08921800000002 196.0 30
  132.19206200000002 104.0 16
  132.400452 60.0 9
  132.65274000000002 148.0 22
  132.98259000000002 144.0 22
  133.346649 140.0 21
  133.79483000000002 180.0 27
  133.97451800000002 148.0 22
  134.092789 192.0 29
  135.104309 212.0 32
  135.540009 36.0 5
  136.21489 188.0 28
  136.31762700000002 84.0 13
  136.5616 168.0 25
  136.65107700000002 164.0 25
  137.198532 212.0 32
  137.803345 184.0 28
  137.969818 156.0 23
  138.057083 172.0 26
  138.319397 100.0 15
  138.546692 160.0 24
  138.572021 148.0 22
  138.611084 188.0 28
  138.829361 136.0 20
  139.05275 184.0 28
  139.098511 188.0 28
  139.348969 164.0 25
  140.074997 168.0 25
  140.11192300000002 108.0 16
  140.457123 60.0 9
  140.745087 124.0 19
  140.940201 212.0 32
  140.966904 164.0 25
  140.973709 132.0 20
  141.11209100000002 288.0 43
  143.476776 168.0 25
  144.001495 196.0 30
  144.72485400000002 152.0 23
  144.869461 148.0 22
  144.905396 80.0 12
  145.01374800000002 192.0 29
  145.32728600000002 132.0 20
  145.421616 160.0 24
  145.49649000000002 88.0 13
  145.509384 176.0 27
  145.585587 188.0 28
  145.586929 312.0 47
  145.620728 176.0 27
  145.763596 316.0 48
  146.399109 68.0 10
  147.040741 252.0 38
  147.189728 176.0 27
  148.12226900000002 148.0 22
  148.142883 248.0 37
  148.15776100000002 56.0 8
  148.768021 236.0 36
  150.160736 164.0 25
  150.564026 144.0 22
  151.353714 136.0 20
  151.71434000000002 64.0 10
  151.723511 104.0 16
  152.06105 424.0 64
  152.067261 200.0 30
  153.23812900000001 136.0 20
  153.311722 128.0 19
  153.335831 160.0 24
  153.64862100000002 52.0 8
  153.708237 124.0 19
  154.10817 48.0 7
  154.144363 168.0 25
  154.819321 124.0 19
  154.848541 140.0 21
  155.74684100000002 204.0 31
  155.94426 164.0 25
  156.316437 72.0 11
  156.357742 92.0 14
  156.469009 188.0 28
  157.062164 192.0 29
  157.67416400000002 188.0 28
  157.83169600000002 180.0 27
  157.976471 184.0 28
  159.116241 6632.0 999
  159.350128 116.0 17
  159.580231 204.0 31
  160.899734 96.0 14
  161.009949 192.0 29
  161.57804900000002 240.0 36
  162.80777 80.0 12
  163.438141 32.0 5
  163.77769500000002 208.0 31
  163.82196000000002 15.55648 2
  163.850601 144.0 22
  164.37771600000002 88.0 13
  164.821838 284.0 43
  165.030899 184.0 28
  165.19416800000002 64.0 10
  165.406235 152.0 23
  165.82707200000002 184.0 28
  165.92480500000002 96.0 14
  166.005493 108.0 16
  166.030945 1105.337036 167
  166.076538 1984.0 299
  166.088669 160.0 24
  166.26963800000001 180.0 27
  166.94627400000002 96.0 14
  167.356613 168.0 25
  167.53950500000002 128.0 19
  167.612686 116.0 17
  168.13386500000001 212.0 32
  168.328644 96.0 14
  169.149582 52.0 8
  170.311768 104.0 16
  171.24443100000002 80.0 12
  171.38789400000002 92.0 14
  171.841431 120.0 18
  173.00392200000002 144.0 22
  173.100662 120.0 18
  173.33148200000002 164.0 25
  173.434998 180.0 27
  173.589371 132.0 20
  173.69992100000002 156.0 23
  174.05328400000002 1176.0 177
  174.306747 164.0 25
  174.83815 152.0 23
  174.846497 188.0 28
  174.88751200000002 136.0 20
  176.059494 148.0 22
  176.380829 152.0 23
  177.130066 64.0 10
  177.945999 144.0 22
  178.428009 192.0 29
  179.244965 120.0 18
  179.320343 124.0 19
  179.48313900000002 140.0 21
  179.54740900000002 56.0 8
  180.304382 216.0 33
  180.84530600000002 48.0 7
  181.10342400000002 152.0 23
  182.105301 236.0 36
  182.49327100000002 120.0 18
  182.53981000000002 140.0 21
  183.15686 152.0 23
  184.07688900000002 664.0 100
  184.117081 1748.0 263
  184.20018000000002 380.0 57
  184.224579 176.0 27
  184.643997 112.0 17
  184.655182 212.0 32
  185.09170500000002 1022.0 154
  185.626068 92.0 14
  185.665985 168.0 25
  185.745575 280.0 42
  186.047806 160.0 24
  186.478622 68.0 10
  186.72023000000002 140.0 21
  186.749039 168.0 25
  187.13732900000002 172.0 26
  189.05304 1656.0 249
  189.053223 3260.0 491
  189.162033 4036.0 608
  189.363266 76.0 11
  189.378677 248.0 37
  189.908859 100.0 15
  193.060379 328.0 49
  193.06842 148.0 22
  193.293045 204.0 31
  194.551285 144.0 22
  194.57475300000002 152.0 23
  194.683044 132.0 20
  194.73614500000002 84.0 13
  195.086288 212.0 32
  195.08668500000002 784.0 118
  195.502563 88.0 13
  195.66978500000002 48.0 7
  196.202255 216.0 33
  196.255188 92.0 14
  197.079712 148.0 22
  197.08168 344.0 52
  197.14006 160.0 24
  197.144836 172.0 26
  197.959 152.0 23
  197.96431 64.0 10
  198.26989700000001 80.0 12
  200.34878500000002 72.0 11
  200.417145 248.0 37
  201.37449600000002 156.0 23
  201.558487 160.0 24
  202.075531 3264.0 492
  202.096024 140.0 21
  203.131866 64.0 10
  203.16038500000002 116.0 17
  203.161743 72.0 11
  203.920761 136.0 20
  203.964279 48.0 7
  204.325333 160.0 24
  205.137405 232.0 35
  205.53959700000001 136.0 20
  206.05955500000002 280.0 42
  206.067215 192.0 29
  206.919037 144.0 22
  207.55659500000002 112.0 17
  208.314499 128.0 19
  208.67321800000002 132.0 20
  210.020462 276.0 42
  210.064026 184.0 28
  210.09762600000002 384.0 58
  211.31636 52.0 8
  211.92987100000002 104.0 16
  212.08216900000002 1208.0 182
  212.36821 100.0 15
  212.442657 76.0 11
  212.62406900000002 132.0 20
  214.27092000000002 192.0 29
  214.913742 48.0 7
  215.14415 176.0 27
  216.110519 140.0 21
  216.364258 80.0 12
  216.840652 320.0 48
  216.94970700000002 40.0 6
  217.04826400000002 660.0 99
  217.51083400000002 68.0 10
  217.59556600000002 144.0 22
  218.377106 72.0 11
  219.208786 156.0 23
  220.08410600000002 80.0 12
  221.906021 32.0 5
  221.993073 140.0 21
  222.612167 240.0 36
  223.01911900000002 116.0 17
  223.24700900000002 236.0 36
  223.64411900000002 92.0 14
  223.72615100000002 112.0 17
  223.764755 156.0 23
  224.06398000000002 328.0 49
  224.145325 160.0 24
  224.644577 320.0 48
  224.85157800000002 160.0 24
  224.886337 128.0 19
  225.013779 216.0 33
  225.05337500000002 80.0 12
  225.60199 20.0 3
  225.963455 112.0 17
  226.076492 292.0 44
  227.296982 216.0 33
  227.60611 196.0 30
  228.833817 72.0 11
  229.10401900000002 1824.0 275
  229.690842 240.0 36
  230.74142500000002 184.0 28
  231.574249 112.0 17
  232.487274 152.0 23
  234.40493800000002 72.0 11
  235.638672 92.0 14
  237.05406200000002 2092.0 315
  237.184219 160.0 24
  237.48950200000002 104.0 16
  238.11145000000002 148.0 22
  241.13346900000002 980.0 148
//
